vehicle_id,customer_id,model,model_year,fuel_type,purchase_date,city,region,warranty_end_date
VEH-0250,CUST-0654,EV9,2021,Electric,2024-08-02,Leipzig,East,2026-08-02
VEH-0251,CUST-0477,Sportage,2021,Petrol,2022-01-20,Cologne,West,2024-01-20
VEH-0252,CUST-0076,Stinger,2022,Petrol,2022-11-20,Munich,South,2024-11-19
VEH-0253,CUST-0655,Niro,2022,Hybrid,2023-09-05,Nuremberg,South,2025-09-04
VEH-0254,CUST-0310,Stinger,2020,Petrol,2024-07-24,Cologne,West,2026-07-24
VEH-0255,CUST-0243,Sportage,2022,Petrol,2022-08-07,Stuttgart,South,2024-08-06
VEH-0256,CUST-0717,Sorento,2021,Diesel,2023-08-29,Düsseldorf,West,2025-08-28
VEH-0257,CUST-0009,EV6,2023,Electric,2023-07-17,Frankfurt,Central,2025-07-16
VEH-0258,CUST-0294,Ceed,2025,Petrol,2024-10-14,Hamburg,North,2026-10-14
VEH-0259,CUST-0225,Ceed,2024,Petrol,2023-12-23,Leipzig,East,2025-12-22
VEH-0260,CUST-0695,EV9,2025,Electric,2023-05-29,Nuremberg,South,2025-05-28
VEH-0261,CUST-0643,Stinger,2024,Petrol,2022-07-18,Berlin,East,2024-07-17
VEH-0262,CUST-0035,EV6,2023,Electric,2024-06-21,Cologne,West,2026-06-21
VEH-0263,CUST-0303,Niro,2021,Hybrid,2022-07-04,Berlin,East,2024-07-03
VEH-0264,CUST-0206,Stinger,2020,Petrol,2022-12-26,Frankfurt,Central,2024-12-25
VEH-0265,CUST-0544,Ceed,2023,Petrol,2024-01-20,Munich,South,2026-01-19
VEH-0266,CUST-0494,Niro,2025,Hybrid,2023-06-11,Berlin,East,2025-06-10
VEH-0267,CUST-0480,Niro,2019,Hybrid,2022-08-24,Düsseldorf,West,2024-08-23
VEH-0268,CUST-0571,EV9,2021,Electric,2024-03-24,Leipzig,East,2026-03-24
VEH-0269,CUST-0271,EV6,2023,Electric,2022-01-29,Frankfurt,Central,2024-01-29
VEH-0270,CUST-0689,EV6,2024,Electric,2024-01-25,Stuttgart,South,2026-01-24
VEH-0271,CUST-0654,Stinger,2021,Petrol,2024-02-20,Cologne,West,2026-02-19
VEH-0272,CUST-0026,EV6,2023,Electric,2024-08-23,Leipzig,East,2026-08-23
VEH-0273,CUST-0664,Sorento,2019,Diesel,2023-03-30,Düsseldorf,West,2025-03-29
VEH-0274,CUST-0665,Stinger,2022,Petrol,2023-09-11,Stuttgart,South,2025-09-10
VEH-0275,CUST-0039,EV6,2021,Electric,2022-04-03,Berlin,East,2024-04-02
VEH-0276,CUST-0241,Sportage,2023,Petrol,2022-07-19,Hannover,North,2024-07-18
VEH-0277,CUST-0380,EV9,2024,Electric,2024-07-18,Frankfurt,Central,2026-07-18
VEH-0278,CUST-0602,Stinger,2024,Petrol,2024-05-08,Munich,South,2026-05-08
VEH-0279,CUST-0671,Stinger,2019,Petrol,2024-04-29,Berlin,East,2026-04-29
VEH-0280,CUST-0287,Ceed,2019,Petrol,2024-04-15,Stuttgart,South,2026-04-15
VEH-0281,CUST-0455,Stinger,2022,Petrol,2023-03-21,Düsseldorf,West,2025-03-20
VEH-0282,CUST-0703,EV9,2021,Electric,2022-07-23,Düsseldorf,West,2024-07-22
VEH-0283,CUST-0408,Sorento,2021,Diesel,2022-05-05,Düsseldorf,West,2024-05-04
VEH-0284,CUST-0094,EV9,2024,Electric,2024-07-20,Hannover,North,2026-07-20
VEH-0285,CUST-0052,EV9,2025,Electric,2022-02-13,Nuremberg,South,2024-02-13
VEH-0286,CUST-0579,Niro,2020,Hybrid,2022-09-15,Leipzig,East,2024-09-14
VEH-0287,CUST-0601,EV6,2020,Electric,2023-03-01,Munich,South,2025-02-28
VEH-0288,CUST-0793,Ceed,2020,Petrol,2023-11-04,Leipzig,East,2025-11-03
VEH-0289,CUST-0284,Ceed,2025,Petrol,2022-01-06,Nuremberg,South,2024-01-06
VEH-0290,CUST-0179,EV9,2019,Electric,2023-05-29,Berlin,East,2025-05-28
VEH-0291,CUST-0016,Stinger,2021,Petrol,2022-09-27,Hamburg,North,2024-09-26
VEH-0292,CUST-0017,Ceed,2020,Petrol,2023-10-26,Leipzig,East,2025-10-25
VEH-0293,CUST-0760,Niro,2022,Hybrid,2022-09-17,Hamburg,North,2024-09-16
VEH-0294,CUST-0488,Sorento,2022,Diesel,2022-05-11,Hannover,North,2024-05-10
VEH-0295,CUST-0608,Ceed,2019,Petrol,2024-11-17,Düsseldorf,West,2026-11-17
VEH-0296,CUST-0630,Sportage,2019,Petrol,2023-03-30,Munich,South,2025-03-29
VEH-0297,CUST-0470,Stinger,2024,Petrol,2023-09-10,Munich,South,2025-09-09
VEH-0298,CUST-0412,EV6,2022,Electric,2024-09-07,Hamburg,North,2026-09-07
VEH-0299,CUST-0730,Stinger,2022,Petrol,2024-10-01,Hannover,North,2026-10-01
VEH-0300,CUST-0623,EV6,2020,Electric,2023-10-22,Hannover,North,2025-10-21
VEH-0301,CUST-0640,EV6,2024,Electric,2023-07-18,Berlin,East,2025-07-17
VEH-0302,CUST-0391,Sorento,2023,Diesel,2023-10-28,Munich,South,2025-10-27
VEH-0303,CUST-0518,Sorento,2023,Diesel,2024-07-18,Cologne,West,2026-07-18
VEH-0304,CUST-0671,Sportage,2024,Petrol,2022-08-23,Hannover,North,2024-08-22
VEH-0305,CUST-0441,Ceed,2022,Petrol,2023-03-17,Munich,South,2025-03-16
VEH-0306,CUST-0465,EV9,2022,Electric,2023-11-26,Frankfurt,Central,2025-11-25
VEH-0307,CUST-0438,Sportage,2021,Petrol,2023-10-03,Hannover,North,2025-10-02
VEH-0308,CUST-0157,Stinger,2024,Petrol,2024-02-06,Cologne,West,2026-02-05
VEH-0309,CUST-0088,Sportage,2019,Petrol,2022-07-06,Hannover,North,2024-07-05
VEH-0310,CUST-0134,Sportage,2023,Petrol,2024-02-03,Hannover,North,2026-02-02
VEH-0311,CUST-0687,EV6,2019,Electric,2023-11-07,Nuremberg,South,2025-11-06
VEH-0312,CUST-0739,Sportage,2019,Petrol,2024-05-16,Düsseldorf,West,2026-05-16
VEH-0313,CUST-0361,Niro,2019,Hybrid,2023-10-02,Nuremberg,South,2025-10-01
VEH-0314,CUST-0159,Sorento,2024,Diesel,2023-03-12,Munich,South,2025-03-11
VEH-0315,CUST-0359,Sportage,2025,Petrol,2022-08-10,Leipzig,East,2024-08-09
VEH-0316,CUST-0781,Sorento,2021,Diesel,2022-08-24,Düsseldorf,West,2024-08-23
VEH-0317,CUST-0575,Sorento,2025,Diesel,2024-05-28,Leipzig,East,2026-05-28
VEH-0318,CUST-0624,Ceed,2024,Petrol,2022-02-23,Nuremberg,South,2024-02-23
VEH-0319,CUST-0185,Ceed,2021,Petrol,2022-03-01,Cologne,West,2024-02-29
VEH-0320,CUST-0360,Stinger,2019,Petrol,2023-11-27,Cologne,West,2025-11-26
VEH-0321,CUST-0072,EV9,2020,Electric,2024-03-31,Berlin,East,2026-03-31
VEH-0322,CUST-0765,Stinger,2023,Petrol,2022-07-07,Hamburg,North,2024-07-06
VEH-0323,CUST-0465,EV9,2021,Electric,2024-05-09,Frankfurt,Central,2026-05-09
VEH-0324,CUST-0739,EV9,2021,Electric,2023-10-01,Düsseldorf,West,2025-09-30
VEH-0325,CUST-0054,Ceed,2020,Petrol,2022-06-23,Nuremberg,South,2024-06-22
VEH-0326,CUST-0691,EV9,2019,Electric,2022-04-12,Nuremberg,South,2024-04-11
VEH-0327,CUST-0498,Niro,2023,Hybrid,2024-05-18,Stuttgart,South,2026-05-18
VEH-0328,CUST-0221,Sportage,2025,Petrol,2023-07-14,Frankfurt,Central,2025-07-13
VEH-0329,CUST-0441,Sorento,2019,Diesel,2023-12-08,Hannover,North,2025-12-07
VEH-0330,CUST-0540,Niro,2024,Hybrid,2024-09-23,Nuremberg,South,2026-09-23
VEH-0331,CUST-0405,Niro,2023,Hybrid,2023-03-28,Hamburg,North,2025-03-27
VEH-0332,CUST-0309,EV6,2020,Electric,2023-02-23,Hamburg,North,2025-02-22
VEH-0333,CUST-0297,Ceed,2021,Petrol,2023-06-08,Berlin,East,2025-06-07
VEH-0334,CUST-0765,EV6,2022,Electric,2024-10-15,Hamburg,North,2026-10-15
VEH-0335,CUST-0546,EV9,2024,Electric,2024-02-18,Berlin,East,2026-02-17
VEH-0336,CUST-0074,EV9,2022,Electric,2023-12-27,Munich,South,2025-12-26
VEH-0337,CUST-0020,Ceed,2022,Petrol,2024-06-12,Hamburg,North,2026-06-12
VEH-0338,CUST-0588,EV6,2022,Electric,2024-05-29,Düsseldorf,West,2026-05-29
VEH-0339,CUST-0118,Stinger,2022,Petrol,2023-08-16,Frankfurt,Central,2025-08-15
VEH-0340,CUST-0633,EV6,2022,Electric,2022-12-18,Düsseldorf,West,2024-12-17
VEH-0341,CUST-0448,Ceed,2025,Petrol,2022-06-30,Düsseldorf,West,2024-06-29
VEH-0342,CUST-0604,EV6,2022,Electric,2024-06-11,Leipzig,East,2026-06-11
VEH-0343,CUST-0318,Sorento,2024,Diesel,2024-03-21,Hannover,North,2026-03-21
VEH-0344,CUST-0798,Niro,2020,Hybrid,2023-11-14,Leipzig,East,2025-11-13
VEH-0345,CUST-0544,EV6,2023,Electric,2022-08-22,Munich,South,2024-08-21
VEH-0346,CUST-0745,EV9,2025,Electric,2023-12-21,Düsseldorf,West,2025-12-20
VEH-0347,CUST-0106,Stinger,2020,Petrol,2023-04-29,Berlin,East,2025-04-28
VEH-0348,CUST-0617,Niro,2020,Hybrid,2022-12-22,Leipzig,East,2024-12-21
VEH-0349,CUST-0792,Ceed,2024,Petrol,2022-12-29,Hannover,North,2024-12-28
VEH-0350,CUST-0698,Sportage,2023,Petrol,2024-07-08,Stuttgart,South,2026-07-08
VEH-0351,CUST-0643,Stinger,2021,Petrol,2023-10-24,Nuremberg,South,2025-10-23
VEH-0352,CUST-0481,EV9,2022,Electric,2022-05-20,Stuttgart,South,2024-05-19
VEH-0353,CUST-0606,Stinger,2019,Petrol,2023-07-17,Cologne,West,2025-07-16
VEH-0354,CUST-0318,Niro,2022,Hybrid,2022-06-01,Munich,South,2024-05-31
VEH-0355,CUST-0378,Sportage,2025,Petrol,2022-04-27,Hamburg,North,2024-04-26
VEH-0356,CUST-0630,Niro,2023,Hybrid,2022-07-04,Hannover,North,2024-07-03
VEH-0357,CUST-0595,Sorento,2023,Diesel,2024-08-05,Frankfurt,Central,2026-08-05
VEH-0358,CUST-0586,Ceed,2024,Petrol,2024-07-10,Hamburg,North,2026-07-10
VEH-0359,CUST-0514,EV9,2020,Electric,2024-09-01,Düsseldorf,West,2026-09-01
VEH-0360,CUST-0352,EV6,2024,Electric,2022-07-31,Stuttgart,South,2024-07-30
VEH-0361,CUST-0041,EV6,2020,Electric,2022-12-20,Munich,South,2024-12-19
VEH-0362,CUST-0537,Stinger,2023,Petrol,2024-06-18,Stuttgart,South,2026-06-18
VEH-0363,CUST-0382,Sorento,2021,Diesel,2024-01-16,Berlin,East,2026-01-15
VEH-0364,CUST-0696,Sportage,2023,Petrol,2023-11-24,Frankfurt,Central,2025-11-23
VEH-0365,CUST-0338,EV6,2019,Electric,2022-05-15,Düsseldorf,West,2024-05-14
VEH-0366,CUST-0259,Sorento,2024,Diesel,2023-08-05,Frankfurt,Central,2025-08-04
VEH-0367,CUST-0342,Ceed,2019,Petrol,2022-11-04,Nuremberg,South,2024-11-03
VEH-0368,CUST-0318,Sorento,2024,Diesel,2023-12-18,Berlin,East,2025-12-17
VEH-0369,CUST-0610,Stinger,2024,Petrol,2022-09-22,Frankfurt,Central,2024-09-21
VEH-0370,CUST-0659,EV6,2025,Electric,2024-02-11,Cologne,West,2026-02-10
VEH-0371,CUST-0096,Niro,2024,Hybrid,2024-12-14,Berlin,East,2026-12-14
VEH-0372,CUST-0371,Stinger,2019,Petrol,2024-11-07,Frankfurt,Central,2026-11-07
VEH-0373,CUST-0220,Niro,2021,Hybrid,2023-01-05,Cologne,West,2025-01-04
VEH-0374,CUST-0232,Ceed,2020,Petrol,2023-01-29,Stuttgart,South,2025-01-28
VEH-0375,CUST-0104,EV9,2023,Electric,2023-08-29,Hannover,North,2025-08-28
VEH-0376,CUST-0039,Ceed,2024,Petrol,2024-12-14,Munich,South,2026-12-14
VEH-0377,CUST-0612,Niro,2022,Hybrid,2022-09-26,Nuremberg,South,2024-09-25
VEH-0378,CUST-0710,EV9,2025,Electric,2023-01-06,Berlin,East,2025-01-05
VEH-0379,CUST-0045,Sorento,2022,Diesel,2024-06-15,Berlin,East,2026-06-15
VEH-0380,CUST-0626,Niro,2021,Hybrid,2024-06-28,Leipzig,East,2026-06-28
VEH-0381,CUST-0547,Ceed,2020,Petrol,2023-04-25,Stuttgart,South,2025-04-24
VEH-0382,CUST-0377,Niro,2024,Hybrid,2023-02-02,Stuttgart,South,2025-02-01
VEH-0383,CUST-0788,Sorento,2021,Diesel,2024-08-03,Stuttgart,South,2026-08-03
VEH-0384,CUST-0541,Ceed,2022,Petrol,2024-10-26,Frankfurt,Central,2026-10-26
VEH-0385,CUST-0257,EV9,2019,Electric,2022-10-11,Leipzig,East,2024-10-10
VEH-0386,CUST-0568,Stinger,2019,Petrol,2024-01-31,Stuttgart,South,2026-01-30
VEH-0387,CUST-0292,Stinger,2019,Petrol,2022-09-13,Munich,South,2024-09-12
VEH-0388,CUST-0461,Ceed,2023,Petrol,2023-07-13,Berlin,East,2025-07-12
VEH-0389,CUST-0228,EV9,2025,Electric,2022-07-07,Frankfurt,Central,2024-07-06
VEH-0390,CUST-0425,Sportage,2019,Petrol,2022-02-24,Düsseldorf,West,2024-02-24
VEH-0391,CUST-0242,Sportage,2022,Petrol,2024-02-05,Munich,South,2026-02-04
VEH-0392,CUST-0029,EV6,2021,Electric,2023-04-05,Düsseldorf,West,2025-04-04
VEH-0393,CUST-0141,EV6,2019,Electric,2022-10-27,Düsseldorf,West,2024-10-26
VEH-0394,CUST-0778,Niro,2024,Hybrid,2022-10-12,Stuttgart,South,2024-10-11
VEH-0395,CUST-0082,Sportage,2019,Petrol,2022-01-11,Stuttgart,South,2024-01-11
VEH-0396,CUST-0562,Niro,2024,Hybrid,2022-11-03,Leipzig,East,2024-11-02
VEH-0397,CUST-0114,Sorento,2025,Diesel,2024-05-16,Munich,South,2026-05-16
VEH-0398,CUST-0125,Niro,2019,Hybrid,2023-09-09,Leipzig,East,2025-09-08
VEH-0399,CUST-0065,EV9,2019,Electric,2024-07-25,Frankfurt,Central,2026-07-25
VEH-0400,CUST-0648,Ceed,2023,Petrol,2022-02-03,Stuttgart,South,2024-02-03
VEH-0401,CUST-0299,Sorento,2022,Diesel,2022-10-22,Leipzig,East,2024-10-21
VEH-0402,CUST-0247,EV6,2023,Electric,2023-12-24,Nuremberg,South,2025-12-23
VEH-0403,CUST-0537,Sportage,2021,Petrol,2022-06-25,Berlin,East,2024-06-24
VEH-0404,CUST-0520,EV6,2023,Electric,2024-11-05,Munich,South,2026-11-05
VEH-0405,CUST-0045,EV6,2024,Electric,2024-08-20,Frankfurt,Central,2026-08-20
VEH-0406,CUST-0766,Sportage,2019,Petrol,2023-06-04,Düsseldorf,West,2025-06-03
VEH-0407,CUST-0247,Niro,2024,Hybrid,2023-12-08,Hannover,North,2025-12-07
VEH-0408,CUST-0137,Stinger,2019,Petrol,2023-11-12,Hannover,North,2025-11-11
VEH-0409,CUST-0659,Niro,2020,Hybrid,2023-11-25,Munich,South,2025-11-24
VEH-0410,CUST-0647,Ceed,2020,Petrol,2024-09-07,Stuttgart,South,2026-09-07
VEH-0411,CUST-0734,Ceed,2025,Petrol,2022-05-10,Berlin,East,2024-05-09
VEH-0412,CUST-0207,Sportage,2019,Petrol,2023-08-24,Hamburg,North,2025-08-23
VEH-0413,CUST-0324,Ceed,2021,Petrol,2022-03-27,Leipzig,East,2024-03-26
VEH-0414,CUST-0260,Sorento,2019,Diesel,2024-08-27,Frankfurt,Central,2026-08-27
VEH-0415,CUST-0366,Ceed,2025,Petrol,2023-08-09,Leipzig,East,2025-08-08
VEH-0416,CUST-0280,Ceed,2019,Petrol,2023-11-11,Hamburg,North,2025-11-10
VEH-0417,CUST-0410,Ceed,2024,Petrol,2024-06-13,Düsseldorf,West,2026-06-13
VEH-0418,CUST-0192,Sportage,2022,Petrol,2023-11-26,Frankfurt,Central,2025-11-25
VEH-0419,CUST-0532,Stinger,2021,Petrol,2024-01-23,Stuttgart,South,2026-01-22
VEH-0420,CUST-0081,Ceed,2022,Petrol,2024-05-19,Hannover,North,2026-05-19
VEH-0421,CUST-0329,Sorento,2019,Diesel,2023-08-25,Berlin,East,2025-08-24
VEH-0422,CUST-0314,EV6,2022,Electric,2023-08-29,Düsseldorf,West,2025-08-28
VEH-0423,CUST-0707,Sorento,2022,Diesel,2022-12-08,Frankfurt,Central,2024-12-07
VEH-0424,CUST-0745,Niro,2025,Hybrid,2022-03-28,Stuttgart,South,2024-03-27
VEH-0425,CUST-0282,Niro,2024,Hybrid,2024-06-09,Nuremberg,South,2026-06-09
VEH-0426,CUST-0688,Ceed,2024,Petrol,2022-06-03,Hamburg,North,2024-06-02
VEH-0427,CUST-0768,Sportage,2024,Petrol,2024-11-16,Düsseldorf,West,2026-11-16
VEH-0428,CUST-0623,EV9,2024,Electric,2022-10-20,Hamburg,North,2024-10-19
VEH-0429,CUST-0130,Ceed,2019,Petrol,2022-03-13,Stuttgart,South,2024-03-12
VEH-0430,CUST-0393,EV9,2023,Electric,2024-01-12,Düsseldorf,West,2026-01-11
VEH-0431,CUST-0696,EV6,2022,Electric,2022-11-11,Nuremberg,South,2024-11-10
VEH-0432,CUST-0782,Niro,2019,Hybrid,2024-06-28,Düsseldorf,West,2026-06-28
VEH-0433,CUST-0376,Sorento,2022,Diesel,2024-12-20,Berlin,East,2026-12-20
VEH-0434,CUST-0117,Niro,2019,Hybrid,2023-05-27,Cologne,West,2025-05-26
VEH-0435,CUST-0531,Stinger,2022,Petrol,2024-10-19,Berlin,East,2026-10-19
VEH-0436,CUST-0794,Sorento,2021,Diesel,2023-06-21,Hannover,North,2025-06-20
VEH-0437,CUST-0627,Stinger,2021,Petrol,2023-03-16,Stuttgart,South,2025-03-15
VEH-0438,CUST-0126,Stinger,2020,Petrol,2023-02-14,Stuttgart,South,2025-02-13
VEH-0439,CUST-0177,Ceed,2024,Petrol,2024-07-14,Hannover,North,2026-07-14
VEH-0440,CUST-0684,Sportage,2021,Petrol,2023-10-17,Hannover,North,2025-10-16
VEH-0441,CUST-0308,Stinger,2025,Petrol,2023-08-18,Hannover,North,2025-08-17
VEH-0442,CUST-0521,EV9,2020,Electric,2024-01-11,Berlin,East,2026-01-10
VEH-0443,CUST-0243,EV6,2025,Electric,2022-10-12,Leipzig,East,2024-10-11
VEH-0444,CUST-0568,Sportage,2023,Petrol,2024-01-10,Hamburg,North,2026-01-09
VEH-0445,CUST-0627,Niro,2019,Hybrid,2022-09-23,Stuttgart,South,2024-09-22
VEH-0446,CUST-0735,EV6,2024,Electric,2024-03-26,Cologne,West,2026-03-26
VEH-0447,CUST-0788,Sportage,2022,Petrol,2024-04-21,Munich,South,2026-04-21
VEH-0448,CUST-0129,Ceed,2021,Petrol,2022-06-01,Nuremberg,South,2024-05-31
VEH-0449,CUST-0478,Stinger,2024,Petrol,2024-07-10,Hannover,North,2026-07-10
VEH-0450,CUST-0799,Sorento,2023,Diesel,2022-09-20,Düsseldorf,West,2024-09-19
VEH-0451,CUST-0787,Stinger,2020,Petrol,2023-01-08,Nuremberg,South,2025-01-07
VEH-0452,CUST-0128,Sportage,2023,Petrol,2022-04-24,Munich,South,2024-04-23
VEH-0453,CUST-0166,EV9,2021,Electric,2022-12-04,Cologne,West,2024-12-03
VEH-0454,CUST-0532,Stinger,2021,Petrol,2023-12-10,Leipzig,East,2025-12-09
VEH-0455,CUST-0202,Ceed,2024,Petrol,2023-05-29,Hannover,North,2025-05-28
VEH-0456,CUST-0641,Sorento,2021,Diesel,2022-09-14,Cologne,West,2024-09-13
VEH-0457,CUST-0515,Sorento,2024,Diesel,2022-07-11,Munich,South,2024-07-10
VEH-0458,CUST-0176,EV9,2024,Electric,2022-11-12,Nuremberg,South,2024-11-11
VEH-0459,CUST-0578,Sorento,2019,Diesel,2023-11-23,Nuremberg,South,2025-11-22
VEH-0460,CUST-0047,Ceed,2024,Petrol,2022-06-16,Hamburg,North,2024-06-15
VEH-0461,CUST-0667,Ceed,2020,Petrol,2023-06-27,Nuremberg,South,2025-06-26
VEH-0462,CUST-0633,Ceed,2024,Petrol,2024-05-03,Nuremberg,South,2026-05-03
VEH-0463,CUST-0658,EV6,2021,Electric,2023-08-17,Stuttgart,South,2025-08-16
VEH-0464,CUST-0305,Sportage,2022,Petrol,2024-04-11,Leipzig,East,2026-04-11
VEH-0465,CUST-0451,EV6,2022,Electric,2022-11-20,Hamburg,North,2024-11-19
VEH-0466,CUST-0349,Sportage,2023,Petrol,2023-02-22,Stuttgart,South,2025-02-21
VEH-0467,CUST-0752,EV9,2025,Electric,2023-10-16,Düsseldorf,West,2025-10-15
VEH-0468,CUST-0779,Niro,2021,Hybrid,2022-09-25,Frankfurt,Central,2024-09-24
VEH-0469,CUST-0327,Sorento,2020,Diesel,2022-08-06,Munich,South,2024-08-05
VEH-0470,CUST-0461,Sportage,2020,Petrol,2023-07-02,Hannover,North,2025-07-01
VEH-0471,CUST-0298,EV9,2022,Electric,2022-04-14,Hannover,North,2024-04-13
VEH-0472,CUST-0255,Ceed,2025,Petrol,2024-05-06,Nuremberg,South,2026-05-06
VEH-0473,CUST-0195,EV9,2025,Electric,2023-10-03,Düsseldorf,West,2025-10-02
VEH-0474,CUST-0479,EV9,2022,Electric,2024-11-20,Stuttgart,South,2026-11-20
VEH-0475,CUST-0093,Niro,2022,Hybrid,2022-02-17,Stuttgart,South,2024-02-17
VEH-0476,CUST-0221,Sorento,2023,Diesel,2023-05-09,Stuttgart,South,2025-05-08
VEH-0477,CUST-0289,Niro,2022,Hybrid,2022-04-14,Hamburg,North,2024-04-13
VEH-0478,CUST-0550,Sorento,2019,Diesel,2023-08-09,Stuttgart,South,2025-08-08
VEH-0479,CUST-0138,Ceed,2021,Petrol,2024-06-01,Hannover,North,2026-06-01
VEH-0480,CUST-0375,Stinger,2019,Petrol,2024-04-05,Düsseldorf,West,2026-04-05
VEH-0481,CUST-0372,Sportage,2023,Petrol,2023-02-03,Hamburg,North,2025-02-02
VEH-0482,CUST-0517,Niro,2022,Hybrid,2024-03-02,Hannover,North,2026-03-02
VEH-0483,CUST-0639,Ceed,2024,Petrol,2023-07-27,Munich,South,2025-07-26
VEH-0484,CUST-0100,Sorento,2022,Diesel,2022-09-21,Hannover,North,2024-09-20
VEH-0485,CUST-0774,Niro,2020,Hybrid,2024-01-19,Düsseldorf,West,2026-01-18
VEH-0486,CUST-0412,EV9,2023,Electric,2024-11-08,Nuremberg,South,2026-11-08
VEH-0487,CUST-0141,EV6,2024,Electric,2022-03-21,Hamburg,North,2024-03-20
VEH-0488,CUST-0468,Niro,2020,Hybrid,2024-11-29,Stuttgart,South,2026-11-29
VEH-0489,CUST-0336,Sorento,2023,Diesel,2022-10-14,Munich,South,2024-10-13
VEH-0490,CUST-0632,Niro,2024,Hybrid,2024-03-15,Berlin,East,2026-03-15
VEH-0491,CUST-0520,Ceed,2025,Petrol,2023-11-20,Cologne,West,2025-11-19
VEH-0492,CUST-0726,Sorento,2023,Diesel,2024-09-30,Munich,South,2026-09-30
VEH-0493,CUST-0378,Niro,2021,Hybrid,2022-02-04,Stuttgart,South,2024-02-04
VEH-0494,CUST-0598,Stinger,2021,Petrol,2024-05-03,Hannover,North,2026-05-03
VEH-0495,CUST-0272,Ceed,2024,Petrol,2024-08-29,Hamburg,North,2026-08-29
VEH-0496,CUST-0739,Ceed,2019,Petrol,2023-04-12,Nuremberg,South,2025-04-11
VEH-0497,CUST-0537,Sorento,2024,Diesel,2022-12-16,Stuttgart,South,2024-12-15
VEH-0498,CUST-0152,Stinger,2025,Petrol,2024-02-18,Nuremberg,South,2026-02-17
VEH-0499,CUST-0587,Stinger,2024,Petrol,2022-03-06,Leipzig,East,2024-03-05
