vehicle_id,customer_id,model,model_year,fuel_type,purchase_date,city,region,warranty_end_date
VEH-0750,CUST-0015,EV6,2021,Electric,2022-05-19,Nuremberg,South,2024-05-18
VEH-0751,CUST-0408,EV9,2023,Electric,2022-05-04,Hamburg,North,2024-05-03
VEH-0752,CUST-0434,Niro,2024,Hybrid,2024-04-30,Munich,South,2026-04-30
VEH-0753,CUST-0285,Sportage,2019,Petrol,2022-11-09,Hannover,North,2024-11-08
VEH-0754,CUST-0209,Niro,2025,Hybrid,2024-11-13,Hannover,North,2026-11-13
VEH-0755,CUST-0401,EV9,2023,Electric,2023-11-01,Munich,South,2025-10-31
VEH-0756,CUST-0716,Stinger,2022,Petrol,2023-09-28,Hannover,North,2025-09-27
VEH-0757,CUST-0251,Stinger,2019,Petrol,2022-04-29,Leipzig,East,2024-04-28
VEH-0758,CUST-0627,Sportage,2023,Petrol,2024-07-17,Hannover,North,2026-07-17
VEH-0759,CUST-0123,EV6,2019,Electric,2022-12-26,Cologne,West,2024-12-25
VEH-0760,CUST-0168,Stinger,2022,Petrol,2022-01-24,Berlin,East,2024-01-24
VEH-0761,CUST-0739,Niro,2021,Hybrid,2024-11-25,Munich,South,2026-11-25
VEH-0762,CUST-0768,EV9,2025,Electric,2022-09-17,Düsseldorf,West,2024-09-16
VEH-0763,CUST-0790,Ceed,2019,Petrol,2022-08-30,Cologne,West,2024-08-29
VEH-0764,CUST-0537,Niro,2019,Hybrid,2023-07-12,Frankfurt,Central,2025-07-11
VEH-0765,CUST-0509,Niro,2022,Hybrid,2022-06-07,Nuremberg,South,2024-06-06
VEH-0766,CUST-0512,Sorento,2025,Diesel,2022-04-24,Düsseldorf,West,2024-04-23
VEH-0767,CUST-0162,Sorento,2021,Diesel,2024-01-24,Berlin,East,2026-01-23
VEH-0768,CUST-0234,Ceed,2024,Petrol,2022-08-25,Hannover,North,2024-08-24
VEH-0769,CUST-0013,Sorento,2020,Diesel,2022-04-01,Hamburg,North,2024-03-31
VEH-0770,CUST-0393,EV6,2020,Electric,2024-01-16,Stuttgart,South,2026-01-15
VEH-0771,CUST-0230,EV9,2021,Electric,2024-05-08,Hamburg,North,2026-05-08
VEH-0772,CUST-0278,EV9,2025,Electric,2023-10-18,Frankfurt,Central,2025-10-17
VEH-0773,CUST-0123,EV6,2023,Electric,2024-02-03,Nuremberg,South,2026-02-02
VEH-0774,CUST-0229,Stinger,2025,Petrol,2023-01-03,Hamburg,North,2025-01-02
VEH-0775,CUST-0071,Sorento,2022,Diesel,2024-04-01,Hamburg,North,2026-04-01
VEH-0776,CUST-0336,Ceed,2019,Petrol,2023-09-29,Cologne,West,2025-09-28
VEH-0777,CUST-0378,Sorento,2020,Diesel,2022-01-17,Stuttgart,South,2024-01-17
VEH-0778,CUST-0758,Niro,2023,Hybrid,2023-09-15,Nuremberg,South,2025-09-14
VEH-0779,CUST-0606,EV9,2022,Electric,2024-01-25,Stuttgart,South,2026-01-24
VEH-0780,CUST-0155,Ceed,2019,Petrol,2023-05-18,Leipzig,East,2025-05-17
VEH-0781,CUST-0555,Sportage,2021,Petrol,2023-04-23,Hamburg,North,2025-04-22
VEH-0782,CUST-0002,Stinger,2025,Petrol,2023-11-18,Hamburg,North,2025-11-17
VEH-0783,CUST-0107,Stinger,2020,Petrol,2023-09-22,Frankfurt,Central,2025-09-21
VEH-0784,CUST-0504,Sorento,2019,Diesel,2024-05-09,Leipzig,East,2026-05-09
VEH-0785,CUST-0045,EV9,2020,Electric,2022-07-10,Cologne,West,2024-07-09
VEH-0786,CUST-0718,Ceed,2021,Petrol,2024-04-25,Munich,South,2026-04-25
VEH-0787,CUST-0518,Sportage,2020,Petrol,2022-07-15,Hannover,North,2024-07-14
VEH-0788,CUST-0607,Stinger,2023,Petrol,2022-06-03,Frankfurt,Central,2024-06-02
VEH-0789,CUST-0243,EV6,2021,Electric,2022-09-25,Frankfurt,Central,2024-09-24
VEH-0790,CUST-0718,Niro,2025,Hybrid,2024-03-15,Düsseldorf,West,2026-03-15
VEH-0791,CUST-0464,Stinger,2021,Petrol,2023-10-14,Düsseldorf,West,2025-10-13
VEH-0792,CUST-0140,EV9,2025,Electric,2023-02-20,Hannover,North,2025-02-19
VEH-0793,CUST-0160,Ceed,2019,Petrol,2022-08-12,Nuremberg,South,2024-08-11
VEH-0794,CUST-0322,EV9,2022,Electric,2024-08-12,Stuttgart,South,2026-08-12
VEH-0795,CUST-0789,EV6,2020,Electric,2024-01-04,Munich,South,2026-01-03
VEH-0796,CUST-0272,Sportage,2025,Petrol,2024-08-06,Cologne,West,2026-08-06
VEH-0797,CUST-0703,EV6,2021,Electric,2022-11-19,Hannover,North,2024-11-18
VEH-0798,CUST-0221,Ceed,2025,Petrol,2022-03-24,Nuremberg,South,2024-03-23
VEH-0799,CUST-0094,Ceed,2024,Petrol,2022-10-31,Düsseldorf,West,2024-10-30
VEH-0800,CUST-0526,EV9,2019,Electric,2024-03-22,Düsseldorf,West,2026-03-22
VEH-0801,CUST-0179,Stinger,2019,Petrol,2023-06-17,Cologne,West,2025-06-16
VEH-0802,CUST-0097,Sportage,2022,Petrol,2023-05-27,Stuttgart,South,2025-05-26
VEH-0803,CUST-0013,EV6,2019,Electric,2022-09-06,Berlin,East,2024-09-05
VEH-0804,CUST-0203,Ceed,2025,Petrol,2022-09-25,Leipzig,East,2024-09-24
VEH-0805,CUST-0597,Sportage,2023,Petrol,2022-06-22,Düsseldorf,West,2024-06-21
VEH-0806,CUST-0067,Niro,2020,Hybrid,2022-02-14,Hannover,North,2024-02-14
VEH-0807,CUST-0095,Stinger,2025,Petrol,2022-09-21,Stuttgart,South,2024-09-20
VEH-0808,CUST-0044,Ceed,2022,Petrol,2022-09-08,Düsseldorf,West,2024-09-07
VEH-0809,CUST-0742,EV6,2022,Electric,2024-06-06,Berlin,East,2026-06-06
VEH-0810,CUST-0700,Sportage,2022,Petrol,2024-02-23,Hamburg,North,2026-02-22
VEH-0811,CUST-0192,EV9,2021,Electric,2023-03-16,Düsseldorf,West,2025-03-15
VEH-0812,CUST-0036,Niro,2023,Hybrid,2022-11-01,Stuttgart,South,2024-10-31
VEH-0813,CUST-0663,Sorento,2021,Diesel,2023-05-19,Nuremberg,South,2025-05-18
VEH-0814,CUST-0063,Sportage,2019,Petrol,2024-09-08,Frankfurt,Central,2026-09-08
VEH-0815,CUST-0430,Niro,2020,Hybrid,2022-10-09,Frankfurt,Central,2024-10-08
VEH-0816,CUST-0646,Stinger,2025,Petrol,2023-05-26,Munich,South,2025-05-25
VEH-0817,CUST-0731,Sorento,2021,Diesel,2024-02-23,Hamburg,North,2026-02-22
VEH-0818,CUST-0353,Sportage,2023,Petrol,2024-09-19,Munich,South,2026-09-19
VEH-0819,CUST-0277,Sorento,2020,Diesel,2024-03-06,Düsseldorf,West,2026-03-06
VEH-0820,CUST-0031,EV6,2025,Electric,2023-03-25,Düsseldorf,West,2025-03-24
VEH-0821,CUST-0484,Ceed,2023,Petrol,2022-04-30,Cologne,West,2024-04-29
VEH-0822,CUST-0164,Niro,2019,Hybrid,2023-04-22,Nuremberg,South,2025-04-21
VEH-0823,CUST-0547,EV9,2025,Electric,2023-06-30,Leipzig,East,2025-06-29
VEH-0824,CUST-0590,Ceed,2025,Petrol,2023-03-26,Hamburg,North,2025-03-25
VEH-0825,CUST-0178,Ceed,2020,Petrol,2023-12-28,Frankfurt,Central,2025-12-27
VEH-0826,CUST-0756,EV9,2024,Electric,2023-10-14,Nuremberg,South,2025-10-13
VEH-0827,CUST-0721,Niro,2024,Hybrid,2022-02-27,Nuremberg,South,2024-02-27
VEH-0828,CUST-0577,Niro,2020,Hybrid,2022-10-19,Nuremberg,South,2024-10-18
VEH-0829,CUST-0180,Ceed,2022,Petrol,2023-09-25,Stuttgart,South,2025-09-24
VEH-0830,CUST-0239,EV6,2023,Electric,2022-04-26,Hannover,North,2024-04-25
VEH-0831,CUST-0490,EV9,2019,Electric,2024-12-14,Hamburg,North,2026-12-14
VEH-0832,CUST-0134,Niro,2021,Hybrid,2023-02-17,Nuremberg,South,2025-02-16
VEH-0833,CUST-0061,Stinger,2019,Petrol,2023-10-25,Berlin,East,2025-10-24
VEH-0834,CUST-0793,EV9,2019,Electric,2022-10-18,Nuremberg,South,2024-10-17
VEH-0835,CUST-0075,Ceed,2021,Petrol,2024-01-18,Munich,South,2026-01-17
VEH-0836,CUST-0345,Stinger,2021,Petrol,2022-07-26,Frankfurt,Central,2024-07-25
VEH-0837,CUST-0750,Niro,2022,Hybrid,2022-11-19,Berlin,East,2024-11-18
VEH-0838,CUST-0179,Ceed,2024,Petrol,2023-10-12,Stuttgart,South,2025-10-11
VEH-0839,CUST-0229,Sorento,2024,Diesel,2024-01-01,Nuremberg,South,2025-12-31
VEH-0840,CUST-0315,Sorento,2024,Diesel,2024-02-14,Berlin,East,2026-02-13
VEH-0841,CUST-0182,Stinger,2024,Petrol,2022-09-18,Cologne,West,2024-09-17
VEH-0842,CUST-0790,EV6,2023,Electric,2024-03-12,Nuremberg,South,2026-03-12
VEH-0843,CUST-0627,EV6,2020,Electric,2023-10-14,Berlin,East,2025-10-13
VEH-0844,CUST-0509,Stinger,2020,Petrol,2022-08-02,Nuremberg,South,2024-08-01
VEH-0845,CUST-0356,Niro,2021,Hybrid,2023-05-03,Hannover,North,2025-05-02
VEH-0846,CUST-0458,EV9,2019,Electric,2023-11-19,Hannover,North,2025-11-18
VEH-0847,CUST-0710,Niro,2019,Hybrid,2023-05-27,Leipzig,East,2025-05-26
VEH-0848,CUST-0738,Niro,2019,Hybrid,2022-08-10,Cologne,West,2024-08-09
VEH-0849,CUST-0751,EV6,2022,Electric,2024-06-16,Frankfurt,Central,2026-06-16
VEH-0850,CUST-0388,EV9,2021,Electric,2024-10-06,Frankfurt,Central,2026-10-06
VEH-0851,CUST-0491,Sorento,2025,Diesel,2022-07-27,Frankfurt,Central,2024-07-26
VEH-0852,CUST-0167,Ceed,2022,Petrol,2023-04-07,Nuremberg,South,2025-04-06
VEH-0853,CUST-0021,EV6,2021,Electric,2023-08-27,Hamburg,North,2025-08-26
VEH-0854,CUST-0351,Niro,2020,Hybrid,2022-06-01,Hannover,North,2024-05-31
VEH-0855,CUST-0561,Sportage,2019,Petrol,2022-06-03,Berlin,East,2024-06-02
VEH-0856,CUST-0722,Niro,2019,Hybrid,2024-09-15,Nuremberg,South,2026-09-15
VEH-0857,CUST-0161,Sportage,2019,Petrol,2024-06-08,Berlin,East,2026-06-08
VEH-0858,CUST-0195,EV6,2022,Electric,2023-02-25,Düsseldorf,West,2025-02-24
VEH-0859,CUST-0677,Stinger,2021,Petrol,2023-06-28,Munich,South,2025-06-27
VEH-0860,CUST-0051,Niro,2022,Hybrid,2022-07-16,Leipzig,East,2024-07-15
VEH-0861,CUST-0158,Sorento,2019,Diesel,2024-10-02,Munich,South,2026-10-02
VEH-0862,CUST-0090,Niro,2021,Hybrid,2024-05-25,Hamburg,North,2026-05-25
VEH-0863,CUST-0205,Ceed,2019,Petrol,2024-09-10,Nuremberg,South,2026-09-10
VEH-0864,CUST-0654,EV6,2021,Electric,2022-12-16,Leipzig,East,2024-12-15
VEH-0865,CUST-0316,EV6,2025,Electric,2022-08-25,Stuttgart,South,2024-08-24
VEH-0866,CUST-0677,Sportage,2021,Petrol,2024-09-28,Stuttgart,South,2026-09-28
VEH-0867,CUST-0190,EV6,2021,Electric,2024-03-04,Munich,South,2026-03-04
VEH-0868,CUST-0457,Sportage,2019,Petrol,2023-01-18,Düsseldorf,West,2025-01-17
VEH-0869,CUST-0270,Niro,2020,Hybrid,2024-08-10,Stuttgart,South,2026-08-10
VEH-0870,CUST-0155,Ceed,2025,Petrol,2022-05-07,Cologne,West,2024-05-06
VEH-0871,CUST-0685,Stinger,2021,Petrol,2022-06-25,Hannover,North,2024-06-24
VEH-0872,CUST-0775,Ceed,2023,Petrol,2024-04-27,Munich,South,2026-04-27
VEH-0873,CUST-0397,EV9,2025,Electric,2022-05-05,Munich,South,2024-05-04
VEH-0874,CUST-0587,Sorento,2020,Diesel,2024-08-30,Frankfurt,Central,2026-08-30
VEH-0875,CUST-0405,Sportage,2025,Petrol,2022-06-11,Cologne,West,2024-06-10
VEH-0876,CUST-0585,Stinger,2023,Petrol,2024-10-25,Hamburg,North,2026-10-25
VEH-0877,CUST-0124,Ceed,2025,Petrol,2022-10-29,Nuremberg,South,2024-10-28
VEH-0878,CUST-0217,Sportage,2025,Petrol,2022-12-09,Berlin,East,2024-12-08
VEH-0879,CUST-0434,EV9,2019,Electric,2022-03-29,Berlin,East,2024-03-28
VEH-0880,CUST-0643,Stinger,2020,Petrol,2023-02-18,Frankfurt,Central,2025-02-17
VEH-0881,CUST-0328,Ceed,2024,Petrol,2023-06-13,Nuremberg,South,2025-06-12
VEH-0882,CUST-0398,Ceed,2023,Petrol,2022-06-28,Hannover,North,2024-06-27
VEH-0883,CUST-0283,Sportage,2023,Petrol,2023-10-30,Munich,South,2025-10-29
VEH-0884,CUST-0430,Sportage,2019,Petrol,2024-12-06,Hamburg,North,2026-12-06
VEH-0885,CUST-0581,Sportage,2023,Petrol,2022-10-31,Berlin,East,2024-10-30
VEH-0886,CUST-0577,Sorento,2025,Diesel,2022-08-05,Hannover,North,2024-08-04
VEH-0887,CUST-0421,EV6,2021,Electric,2023-12-06,Cologne,West,2025-12-05
VEH-0888,CUST-0039,Sportage,2020,Petrol,2024-08-26,Stuttgart,South,2026-08-26
VEH-0889,CUST-0634,Niro,2023,Hybrid,2022-10-22,Frankfurt,Central,2024-10-21
VEH-0890,CUST-0406,Stinger,2021,Petrol,2022-03-21,Frankfurt,Central,2024-03-20
VEH-0891,CUST-0764,Stinger,2022,Petrol,2022-04-11,Leipzig,East,2024-04-10
VEH-0892,CUST-0346,Niro,2025,Hybrid,2022-02-11,Düsseldorf,West,2024-02-11
VEH-0893,CUST-0288,Ceed,2025,Petrol,2023-09-29,Cologne,West,2025-09-28
VEH-0894,CUST-0138,Sportage,2021,Petrol,2023-04-12,Hannover,North,2025-04-11
VEH-0895,CUST-0276,Stinger,2024,Petrol,2023-10-20,Stuttgart,South,2025-10-19
VEH-0896,CUST-0193,Sportage,2022,Petrol,2022-07-02,Nuremberg,South,2024-07-01
VEH-0897,CUST-0778,EV9,2023,Electric,2024-09-19,Frankfurt,Central,2026-09-19
VEH-0898,CUST-0528,Ceed,2025,Petrol,2022-04-26,Düsseldorf,West,2024-04-25
VEH-0899,CUST-0727,EV9,2023,Electric,2023-09-30,Hannover,North,2025-09-29
VEH-0900,CUST-0583,Sportage,2019,Petrol,2024-12-09,Berlin,East,2026-12-09
VEH-0901,CUST-0060,EV9,2020,Electric,2023-02-16,Leipzig,East,2025-02-15
VEH-0902,CUST-0370,EV6,2024,Electric,2022-04-14,Stuttgart,South,2024-04-13
VEH-0903,CUST-0476,EV9,2023,Electric,2024-01-25,Cologne,West,2026-01-24
VEH-0904,CUST-0248,Sportage,2021,Petrol,2022-03-04,Hannover,North,2024-03-03
VEH-0905,CUST-0182,Sportage,2025,Petrol,2024-07-02,Nuremberg,South,2026-07-02
VEH-0906,CUST-0353,Sportage,2020,Petrol,2023-12-18,Nuremberg,South,2025-12-17
VEH-0907,CUST-0292,Ceed,2019,Petrol,2022-07-05,Cologne,West,2024-07-04
VEH-0908,CUST-0586,Sportage,2025,Petrol,2022-11-30,Hamburg,North,2024-11-29
VEH-0909,CUST-0694,EV9,2020,Electric,2023-04-07,Leipzig,East,2025-04-06
VEH-0910,CUST-0021,Niro,2025,Hybrid,2024-11-17,Frankfurt,Central,2026-11-17
VEH-0911,CUST-0136,Ceed,2024,Petrol,2024-08-28,Hamburg,North,2026-08-28
VEH-0912,CUST-0230,EV9,2021,Electric,2022-01-18,Nuremberg,South,2024-01-18
VEH-0913,CUST-0434,Sorento,2022,Diesel,2023-07-18,Cologne,West,2025-07-17
VEH-0914,CUST-0259,Ceed,2020,Petrol,2024-07-29,Düsseldorf,West,2026-07-29
VEH-0915,CUST-0639,Sportage,2022,Petrol,2024-12-02,Cologne,West,2026-12-02
VEH-0916,CUST-0524,Sorento,2024,Diesel,2022-01-16,Hannover,North,2024-01-16
VEH-0917,CUST-0306,Ceed,2024,Petrol,2023-08-02,Düsseldorf,West,2025-08-01
VEH-0918,CUST-0345,EV6,2021,Electric,2022-05-11,Stuttgart,South,2024-05-10
VEH-0919,CUST-0268,Stinger,2024,Petrol,2023-07-22,Düsseldorf,West,2025-07-21
VEH-0920,CUST-0154,Stinger,2023,Petrol,2023-01-21,Cologne,West,2025-01-20
VEH-0921,CUST-0615,Ceed,2022,Petrol,2022-04-27,Leipzig,East,2024-04-26
VEH-0922,CUST-0739,Stinger,2019,Petrol,2022-10-14,Düsseldorf,West,2024-10-13
VEH-0923,CUST-0266,Stinger,2022,Petrol,2023-08-29,Stuttgart,South,2025-08-28
VEH-0924,CUST-0598,Sportage,2024,Petrol,2022-03-14,Frankfurt,Central,2024-03-13
VEH-0925,CUST-0744,Sorento,2024,Diesel,2023-12-04,Leipzig,East,2025-12-03
VEH-0926,CUST-0688,EV9,2021,Electric,2024-09-01,Munich,South,2026-09-01
VEH-0927,CUST-0674,Sorento,2023,Diesel,2022-12-15,Cologne,West,2024-12-14
VEH-0928,CUST-0483,EV9,2020,Electric,2022-07-19,Cologne,West,2024-07-18
VEH-0929,CUST-0697,Stinger,2021,Petrol,2023-01-10,Cologne,West,2025-01-09
VEH-0930,CUST-0364,Stinger,2020,Petrol,2023-04-01,Hannover,North,2025-03-31
VEH-0931,CUST-0340,Stinger,2021,Petrol,2024-05-11,Cologne,West,2026-05-11
VEH-0932,CUST-0475,Niro,2025,Hybrid,2023-08-26,Nuremberg,South,2025-08-25
VEH-0933,CUST-0650,EV6,2023,Electric,2022-04-20,Stuttgart,South,2024-04-19
VEH-0934,CUST-0484,Sorento,2020,Diesel,2022-05-26,Nuremberg,South,2024-05-25
VEH-0935,CUST-0543,Sorento,2021,Diesel,2024-02-21,Hannover,North,2026-02-20
VEH-0936,CUST-0141,Sportage,2020,Petrol,2022-11-05,Hamburg,North,2024-11-04
VEH-0937,CUST-0147,Niro,2021,Hybrid,2024-07-26,Frankfurt,Central,2026-07-26
VEH-0938,CUST-0500,Ceed,2021,Petrol,2022-06-15,Berlin,East,2024-06-14
VEH-0939,CUST-0650,Stinger,2019,Petrol,2023-10-04,Berlin,East,2025-10-03
VEH-0940,CUST-0215,EV6,2025,Electric,2023-07-15,Stuttgart,South,2025-07-14
VEH-0941,CUST-0502,Ceed,2025,Petrol,2022-11-21,Berlin,East,2024-11-20
VEH-0942,CUST-0630,Ceed,2022,Petrol,2022-09-23,Hannover,North,2024-09-22
VEH-0943,CUST-0440,Stinger,2022,Petrol,2024-04-06,Frankfurt,Central,2026-04-06
VEH-0944,CUST-0547,Sportage,2020,Petrol,2022-03-19,Hamburg,North,2024-03-18
VEH-0945,CUST-0330,Stinger,2025,Petrol,2022-01-29,Düsseldorf,West,2024-01-29
VEH-0946,CUST-0019,Ceed,2024,Petrol,2023-01-26,Munich,South,2025-01-25
VEH-0947,CUST-0711,EV6,2021,Electric,2023-04-09,Leipzig,East,2025-04-08
VEH-0948,CUST-0393,Niro,2023,Hybrid,2022-07-30,Berlin,East,2024-07-29
VEH-0949,CUST-0067,Sorento,2025,Diesel,2022-12-09,Cologne,West,2024-12-08
VEH-0950,CUST-0467,EV6,2024,Electric,2023-08-19,Cologne,West,2025-08-18
VEH-0951,CUST-0346,Sorento,2022,Diesel,2024-12-09,Nuremberg,South,2026-12-09
VEH-0952,CUST-0502,Stinger,2021,Petrol,2023-12-03,Berlin,East,2025-12-02
VEH-0953,CUST-0414,Ceed,2019,Petrol,2022-12-04,Leipzig,East,2024-12-03
VEH-0954,CUST-0217,EV9,2024,Electric,2022-09-26,Leipzig,East,2024-09-25
VEH-0955,CUST-0174,EV6,2019,Electric,2024-10-30,Nuremberg,South,2026-10-30
VEH-0956,CUST-0656,Niro,2021,Hybrid,2024-02-08,Hamburg,North,2026-02-07
VEH-0957,CUST-0609,Ceed,2019,Petrol,2022-04-10,Munich,South,2024-04-09
VEH-0958,CUST-0050,Stinger,2024,Petrol,2022-02-10,Hannover,North,2024-02-10
VEH-0959,CUST-0390,EV6,2019,Electric,2024-06-28,Frankfurt,Central,2026-06-28
VEH-0960,CUST-0719,Sorento,2020,Diesel,2024-08-29,Cologne,West,2026-08-29
VEH-0961,CUST-0431,EV9,2024,Electric,2023-09-09,Hamburg,North,2025-09-08
VEH-0962,CUST-0638,EV6,2023,Electric,2023-07-07,Munich,South,2025-07-06
VEH-0963,CUST-0108,Stinger,2023,Petrol,2024-05-07,Berlin,East,2026-05-07
VEH-0964,CUST-0290,Stinger,2019,Petrol,2022-08-30,Nuremberg,South,2024-08-29
VEH-0965,CUST-0204,Ceed,2023,Petrol,2024-10-16,Hannover,North,2026-10-16
VEH-0966,CUST-0207,EV9,2021,Electric,2024-12-07,Cologne,West,2026-12-07
VEH-0967,CUST-0165,Stinger,2019,Petrol,2023-08-28,Frankfurt,Central,2025-08-27
VEH-0968,CUST-0705,Sorento,2022,Diesel,2023-03-02,Stuttgart,South,2025-03-01
VEH-0969,CUST-0014,Niro,2024,Hybrid,2022-01-06,Leipzig,East,2024-01-06
VEH-0970,CUST-0153,EV6,2019,Electric,2024-10-08,Hannover,North,2026-10-08
VEH-0971,CUST-0741,Ceed,2024,Petrol,2022-06-03,Munich,South,2024-06-02
VEH-0972,CUST-0468,EV6,2021,Electric,2023-04-19,Cologne,West,2025-04-18
VEH-0973,CUST-0103,Niro,2025,Hybrid,2022-04-13,Stuttgart,South,2024-04-12
VEH-0974,CUST-0369,EV9,2025,Electric,2023-08-19,Hamburg,North,2025-08-18
VEH-0975,CUST-0757,Stinger,2019,Petrol,2024-05-22,Düsseldorf,West,2026-05-22
VEH-0976,CUST-0142,EV6,2024,Electric,2022-01-20,Hamburg,North,2024-01-20
VEH-0977,CUST-0367,Stinger,2022,Petrol,2023-11-05,Berlin,East,2025-11-04
VEH-0978,CUST-0382,Sorento,2025,Diesel,2022-07-10,Cologne,West,2024-07-09
VEH-0979,CUST-0411,Niro,2022,Hybrid,2022-08-22,Berlin,East,2024-08-21
VEH-0980,CUST-0707,Sportage,2025,Petrol,2024-02-29,Cologne,West,2026-02-28
VEH-0981,CUST-0116,Sportage,2020,Petrol,2022-12-08,Frankfurt,Central,2024-12-07
VEH-0982,CUST-0107,Stinger,2022,Petrol,2022-11-23,Hamburg,North,2024-11-22
VEH-0983,CUST-0186,Sorento,2023,Diesel,2024-06-16,Stuttgart,South,2026-06-16
VEH-0984,CUST-0701,Sportage,2025,Petrol,2022-03-01,Düsseldorf,West,2024-02-29
VEH-0985,CUST-0500,Stinger,2019,Petrol,2024-09-16,Berlin,East,2026-09-16
VEH-0986,CUST-0065,Sportage,2021,Petrol,2022-04-05,Stuttgart,South,2024-04-04
VEH-0987,CUST-0722,Stinger,2025,Petrol,2022-01-26,Düsseldorf,West,2024-01-26
VEH-0988,CUST-0686,Stinger,2025,Petrol,2023-04-04,Munich,South,2025-04-03
VEH-0989,CUST-0705,Niro,2024,Hybrid,2024-12-07,Munich,South,2026-12-07
VEH-0990,CUST-0678,Sorento,2024,Diesel,2024-06-05,Hannover,North,2026-06-05
VEH-0991,CUST-0680,EV9,2024,Electric,2023-12-10,Stuttgart,South,2025-12-09
VEH-0992,CUST-0572,Stinger,2023,Petrol,2022-11-01,Frankfurt,Central,2024-10-31
VEH-0993,CUST-0518,EV6,2025,Electric,2022-11-18,Hamburg,North,2024-11-17
VEH-0994,CUST-0077,Sportage,2025,Petrol,2022-12-05,Stuttgart,South,2024-12-04
VEH-0995,CUST-0339,Sportage,2021,Petrol,2023-05-09,Düsseldorf,West,2025-05-08
VEH-0996,CUST-0564,EV6,2024,Electric,2023-04-02,Munich,South,2025-04-01
VEH-0997,CUST-0081,Sportage,2022,Petrol,2023-04-27,Frankfurt,Central,2025-04-26
VEH-0998,CUST-0091,Sportage,2025,Petrol,2024-07-06,Nuremberg,South,2026-07-06
VEH-0999,CUST-0122,Sportage,2022,Petrol,2023-10-10,Stuttgart,South,2025-10-09
VEH-1000,CUST-0414,Stinger,2022,Petrol,2022-07-30,Hamburg,North,2024-07-29
