claim_id,vehicle_id,claim_date,issue_category,claim_status,claim_cost,approved_amount,resolution_days
CLAIM-00240,VEH-0106,2024-10-22,Infotainment,Pending,814.99,,
CLAIM-00241,VEH-0633,2025-06-24,Powertrain,Approved,3362.7,3326.9,32.0
CLAIM-00242,VEH-0286,2025-10-05,Brakes,Pending,2243.51,,
CLAIM-00243,VEH-0793,2024-10-28,Electrical,Approved,877.16,838.81,48.0
CLAIM-00244,VEH-0891,2025-04-20,Brakes,Approved,1098.82,903.32,10.0
CLAIM-00245,VEH-0339,2024-07-29,HVAC,Approved,2188.15,1756.55,5.0
CLAIM-00246,VEH-0265,2025-08-21,Powertrain,Approved,1585.66,1339.67,45.0
CLAIM-00247,VEH-0194,2024-09-13,Brakes,Pending,4821.19,,
CLAIM-00248,VEH-0750,2023-11-11,Powertrain,Approved,2246.83,1857.45,42.0
CLAIM-00249,VEH-0625,2025-10-26,Body & Exterior,Approved,4933.82,4491.5,60.0
CLAIM-00250,VEH-0325,2023-09-30,Body & Exterior,Approved,3634.09,3286.69,7.0
CLAIM-00251,VEH-0236,2024-11-06,Brakes,Pending,2630.75,,
CLAIM-00252,VEH-0416,2025-04-07,Powertrain,Approved,2879.06,2812.73,58.0
CLAIM-00253,VEH-0433,2025-07-03,HVAC,Approved,1297.04,1286.06,55.0
CLAIM-00254,VEH-0154,2025-08-29,Body & Exterior,Approved,4629.71,4557.33,32.0
CLAIM-00255,VEH-0971,2025-11-21,Body & Exterior,Approved,4797.25,4151.9,50.0
CLAIM-00256,VEH-0817,2025-05-26,Powertrain,Approved,1772.35,1588.39,7.0
CLAIM-00257,VEH-0704,2024-11-14,Body & Exterior,Rejected,2181.76,0.0,52.0
CLAIM-00258,VEH-0697,2024-08-11,HVAC,Approved,3181.35,2971.28,37.0
CLAIM-00259,VEH-0812,2024-11-30,Powertrain,Approved,2412.09,2024.36,21.0
CLAIM-00260,VEH-0143,2023-08-02,Powertrain,Pending,1848.72,,
CLAIM-00261,VEH-0263,2025-11-10,Electrical,Approved,1215.13,1204.8,45.0
CLAIM-00262,VEH-0820,2024-09-20,Electrical,Approved,4490.03,3799.74,14.0
CLAIM-00263,VEH-0625,2025-10-07,Body & Exterior,Approved,4980.18,4056.46,36.0
CLAIM-00264,VEH-0130,2025-10-01,Powertrain,Rejected,1181.59,0.0,14.0
CLAIM-00265,VEH-0618,2025-02-21,Infotainment,Approved,1356.64,1334.45,8.0
CLAIM-00266,VEH-0871,2024-04-29,Powertrain,Rejected,4460.03,0.0,6.0
CLAIM-00267,VEH-0874,2025-09-29,Electrical,Pending,3097.69,,
CLAIM-00268,VEH-0691,2025-10-16,Powertrain,Approved,3031.78,2878.02,3.0
CLAIM-00269,VEH-0593,2025-05-09,Body & Exterior,Rejected,2751.27,0.0,49.0
CLAIM-00270,VEH-0866,2025-11-22,Infotainment,Rejected,4638.52,0.0,53.0
CLAIM-00271,VEH-0116,2024-12-15,Electrical,Rejected,4448.59,0.0,6.0
CLAIM-00272,VEH-0782,2025-04-23,Infotainment,Approved,4631.57,3962.47,45.0
CLAIM-00273,VEH-0452,2024-06-08,HVAC,Pending,3791.3,,
CLAIM-00274,VEH-0206,2025-10-27,Electrical,Approved,577.8,534.72,43.0
CLAIM-00275,VEH-0577,2024-05-06,Electrical,Approved,4129.34,3496.91,47.0
CLAIM-00276,VEH-0546,2025-09-04,Infotainment,Approved,1124.45,929.39,4.0
CLAIM-00277,VEH-0139,2025-08-04,Body & Exterior,Approved,3131.37,2524.82,59.0
CLAIM-00278,VEH-0907,2025-10-03,Brakes,Approved,3172.94,3096.9,54.0
CLAIM-00279,VEH-0435,2025-11-15,Powertrain,Approved,3470.79,3355.3,31.0
CLAIM-00280,VEH-0027,2025-02-26,Body & Exterior,Approved,1935.22,1754.48,54.0
CLAIM-00281,VEH-0246,2025-11-07,Powertrain,Approved,3845.65,3239.41,27.0
CLAIM-00282,VEH-0647,2023-07-12,Body & Exterior,Approved,3528.47,2940.05,34.0
CLAIM-00283,VEH-0544,2025-10-04,HVAC,Pending,871.25,,
CLAIM-00284,VEH-0004,2025-05-15,Infotainment,Rejected,1156.38,0.0,28.0
CLAIM-00285,VEH-0325,2023-11-25,Brakes,Rejected,3994.11,0.0,21.0
CLAIM-00286,VEH-0437,2024-05-30,Electrical,Rejected,4638.44,0.0,13.0
CLAIM-00287,VEH-0967,2025-03-17,Electrical,Approved,3885.53,3469.68,56.0
CLAIM-00288,VEH-0492,2025-10-26,Powertrain,Approved,3503.14,3433.66,48.0
CLAIM-00289,VEH-0146,2025-11-30,Infotainment,Pending,654.51,,
CLAIM-00290,VEH-0425,2025-09-13,Body & Exterior,Pending,2945.25,,
CLAIM-00291,VEH-0213,2024-03-12,Powertrain,Approved,980.98,956.61,16.0
CLAIM-00292,VEH-0954,2025-10-01,Electrical,Approved,4305.69,3912.73,16.0
CLAIM-00293,VEH-0289,2024-11-18,Brakes,Approved,1761.65,1598.72,17.0
CLAIM-00294,VEH-0519,2024-12-04,Infotainment,Approved,4157.74,3362.8,55.0
CLAIM-00295,VEH-0252,2025-07-21,Body & Exterior,Approved,4034.06,3405.16,6.0
CLAIM-00296,VEH-0318,2025-12-04,Body & Exterior,Approved,2267.5,2005.43,35.0
CLAIM-00297,VEH-0908,2024-07-10,Powertrain,Rejected,1677.03,0.0,44.0
CLAIM-00298,VEH-0188,2025-03-29,Electrical,Pending,1754.64,,
CLAIM-00299,VEH-0172,2025-03-27,Body & Exterior,Rejected,3898.99,0.0,2.0
CLAIM-00300,VEH-0870,2025-12-20,Brakes,Pending,248.7,,
CLAIM-00301,VEH-0116,2024-10-23,HVAC,Rejected,4059.06,0.0,6.0
CLAIM-00302,VEH-0506,2025-04-26,Electrical,Rejected,2455.82,0.0,29.0
CLAIM-00303,VEH-0606,2025-12-26,Electrical,Pending,3272.98,,
CLAIM-00304,VEH-0410,2025-12-20,Electrical,Rejected,4846.35,0.0,47.0
CLAIM-00305,VEH-0145,2024-03-06,Body & Exterior,Pending,1632.94,,
CLAIM-00306,VEH-0586,2024-05-18,Brakes,Rejected,2569.7,0.0,49.0
CLAIM-00307,VEH-0227,2025-02-09,HVAC,Approved,516.7,497.35,43.0
CLAIM-00308,VEH-0013,2025-03-13,Electrical,Approved,1507.2,1363.18,10.0
CLAIM-00309,VEH-0367,2025-01-29,HVAC,Pending,1515.99,,
CLAIM-00310,VEH-0688,2023-12-26,Infotainment,Approved,2397.48,2161.16,2.0
CLAIM-00311,VEH-0074,2025-09-04,Powertrain,Approved,113.7,96.9,25.0
CLAIM-00312,VEH-0375,2025-03-21,Body & Exterior,Rejected,534.57,0.0,34.0
CLAIM-00313,VEH-0360,2024-09-13,Powertrain,Approved,2085.4,1903.14,27.0
CLAIM-00314,VEH-0635,2023-11-25,Brakes,Rejected,2607.24,0.0,24.0
CLAIM-00315,VEH-0284,2025-11-04,HVAC,Approved,1619.62,1350.84,25.0
CLAIM-00316,VEH-0039,2022-11-19,Infotainment,Approved,292.94,261.87,14.0
CLAIM-00317,VEH-0841,2024-03-03,HVAC,Approved,4294.53,3915.12,23.0
CLAIM-00318,VEH-0631,2024-05-04,HVAC,Rejected,3915.21,0.0,12.0
CLAIM-00319,VEH-0591,2025-02-08,Electrical,Approved,1412.27,1143.09,56.0
CLAIM-00320,VEH-0639,2025-10-08,HVAC,Approved,2690.02,2630.95,48.0
CLAIM-00321,VEH-0231,2024-07-14,Body & Exterior,Approved,3693.1,3665.14,12.0
CLAIM-00322,VEH-0613,2025-06-09,Powertrain,Pending,2542.39,,
CLAIM-00323,VEH-0763,2025-08-15,Body & Exterior,Approved,3619.09,3031.12,5.0
CLAIM-00324,VEH-0540,2024-10-31,Body & Exterior,Approved,858.82,698.31,26.0
CLAIM-00325,VEH-0945,2025-03-19,Body & Exterior,Rejected,2656.45,0.0,43.0
CLAIM-00326,VEH-0359,2025-10-15,Powertrain,Rejected,2097.44,0.0,2.0
CLAIM-00327,VEH-0594,2024-08-15,Powertrain,Pending,3806.75,,
CLAIM-00328,VEH-0708,2025-03-11,Infotainment,Rejected,4240.69,0.0,14.0
CLAIM-00329,VEH-0934,2023-09-22,Electrical,Approved,3913.64,3195.23,53.0
CLAIM-00330,VEH-0829,2025-10-03,Brakes,Approved,4912.82,4313.34,49.0
CLAIM-00331,VEH-0470,2024-11-11,Electrical,Rejected,4344.74,0.0,12.0
CLAIM-00332,VEH-0160,2025-05-08,Brakes,Rejected,3633.51,0.0,22.0
CLAIM-00333,VEH-0513,2025-10-19,Body & Exterior,Rejected,1539.78,0.0,2.0
CLAIM-00334,VEH-0284,2025-11-08,Brakes,Approved,1948.63,1719.16,56.0
CLAIM-00335,VEH-0218,2024-07-20,Electrical,Approved,4803.86,4352.64,50.0
CLAIM-00336,VEH-0693,2025-05-20,HVAC,Rejected,1905.02,0.0,45.0
CLAIM-00337,VEH-0890,2025-06-21,Body & Exterior,Approved,4169.04,3564.89,9.0
CLAIM-00338,VEH-0466,2024-08-25,Body & Exterior,Rejected,3516.23,0.0,45.0
CLAIM-00339,VEH-0723,2024-08-24,Brakes,Approved,3465.45,2812.23,16.0
CLAIM-00340,VEH-0627,2025-02-03,Brakes,Pending,1123.79,,
CLAIM-00341,VEH-0588,2025-02-05,Brakes,Pending,1362.81,,
CLAIM-00342,VEH-0948,2025-10-10,Powertrain,Rejected,2034.13,0.0,52.0
CLAIM-00343,VEH-0107,2025-08-17,Body & Exterior,Pending,541.28,,
CLAIM-00344,VEH-0152,2025-08-03,Electrical,Approved,2385.61,2327.69,35.0
CLAIM-00345,VEH-0445,2023-05-27,HVAC,Rejected,1073.23,0.0,6.0
CLAIM-00346,VEH-0109,2025-09-01,Powertrain,Rejected,2513.65,0.0,26.0
CLAIM-00347,VEH-0363,2025-06-23,Infotainment,Pending,292.13,,
CLAIM-00348,VEH-0236,2024-03-08,HVAC,Rejected,4785.43,0.0,49.0
CLAIM-00349,VEH-0541,2025-09-01,Electrical,Approved,4812.33,4804.07,30.0
CLAIM-00350,VEH-0430,2025-11-04,Body & Exterior,Pending,3916.68,,
CLAIM-00351,VEH-0544,2025-04-23,Electrical,Approved,1005.66,969.53,38.0
CLAIM-00352,VEH-0660,2024-09-22,HVAC,Approved,2133.61,1941.47,34.0
CLAIM-00353,VEH-0503,2025-06-01,Body & Exterior,Approved,1948.73,1743.05,32.0
CLAIM-00354,VEH-0964,2024-05-28,HVAC,Rejected,4132.9,0.0,8.0
CLAIM-00355,VEH-0111,2025-06-20,Body & Exterior,Pending,4423.18,,
CLAIM-00356,VEH-0032,2025-07-19,Electrical,Approved,3087.74,2683.74,5.0
CLAIM-00357,VEH-0961,2025-03-06,HVAC,Rejected,4061.72,0.0,41.0
CLAIM-00358,VEH-0531,2025-11-04,HVAC,Approved,1531.99,1296.48,31.0
CLAIM-00359,VEH-0325,2024-11-09,Infotainment,Pending,2974.13,,
CLAIM-00360,VEH-0839,2024-12-19,HVAC,Approved,3642.47,3599.93,39.0
CLAIM-00361,VEH-0720,2025-09-17,Brakes,Approved,1276.7,1091.58,27.0
CLAIM-00362,VEH-0637,2023-03-09,Body & Exterior,Approved,4675.51,4390.69,19.0
CLAIM-00363,VEH-0426,2025-01-01,Brakes,Approved,2095.51,1989.54,41.0
CLAIM-00364,VEH-0154,2023-12-31,Infotainment,Rejected,1753.71,0.0,60.0
CLAIM-00365,VEH-0825,2025-07-25,HVAC,Approved,4834.81,4587.03,45.0
CLAIM-00366,VEH-0559,2023-08-30,Electrical,Approved,731.05,698.93,3.0
CLAIM-00367,VEH-0007,2023-10-10,Powertrain,Pending,371.4,,
CLAIM-00368,VEH-0539,2025-10-06,Electrical,Approved,4434.24,3625.77,25.0
CLAIM-00369,VEH-0926,2025-06-11,Body & Exterior,Rejected,456.13,0.0,14.0
CLAIM-00370,VEH-0879,2022-12-04,Brakes,Pending,3861.21,,
CLAIM-00371,VEH-0024,2024-08-07,Powertrain,Approved,4105.25,3702.18,28.0
CLAIM-00372,VEH-0065,2025-09-07,HVAC,Approved,4252.42,3762.94,42.0
CLAIM-00373,VEH-0978,2025-12-20,Brakes,Approved,1133.21,1025.44,19.0
CLAIM-00374,VEH-0317,2024-08-21,HVAC,Approved,1589.63,1448.0,29.0
CLAIM-00375,VEH-0782,2025-09-12,Body & Exterior,Approved,1562.36,1398.9,59.0
CLAIM-00376,VEH-0124,2025-12-24,Infotainment,Rejected,2690.18,0.0,3.0
CLAIM-00377,VEH-0954,2023-10-20,Electrical,Approved,1934.08,1827.26,7.0
CLAIM-00378,VEH-0971,2025-01-01,Electrical,Approved,3500.44,3224.38,33.0
CLAIM-00379,VEH-0692,2024-03-30,Electrical,Pending,2946.13,,
CLAIM-00380,VEH-0941,2025-08-28,Infotainment,Approved,990.71,795.69,17.0
CLAIM-00381,VEH-0960,2025-12-30,HVAC,Pending,2073.99,,
CLAIM-00382,VEH-0266,2025-12-05,HVAC,Approved,4718.7,4172.03,37.0
CLAIM-00383,VEH-0078,2024-12-17,HVAC,Pending,3318.18,,
CLAIM-00384,VEH-0898,2025-06-22,Brakes,Approved,2658.84,2204.27,38.0
CLAIM-00385,VEH-0577,2024-08-26,Powertrain,Rejected,2886.93,0.0,22.0
CLAIM-00386,VEH-0079,2025-08-05,Brakes,Approved,204.24,183.83,37.0
CLAIM-00387,VEH-0038,2025-03-24,Powertrain,Rejected,4298.49,0.0,57.0
CLAIM-00388,VEH-0125,2025-03-17,Powertrain,Approved,4212.01,4049.49,19.0
CLAIM-00389,VEH-0003,2024-05-25,HVAC,Rejected,2206.39,0.0,36.0
CLAIM-00390,VEH-0813,2023-10-11,Infotainment,Approved,3528.42,3521.38,10.0
CLAIM-00391,VEH-0625,2025-07-28,Infotainment,Rejected,2340.19,0.0,58.0
CLAIM-00392,VEH-0750,2023-02-18,Powertrain,Rejected,952.18,0.0,20.0
CLAIM-00393,VEH-0762,2025-07-27,HVAC,Approved,1179.95,1102.11,59.0
CLAIM-00394,VEH-0992,2025-02-08,HVAC,Rejected,4502.76,0.0,9.0
CLAIM-00395,VEH-0908,2025-11-14,Brakes,Rejected,4196.26,0.0,53.0
CLAIM-00396,VEH-0075,2024-08-17,Body & Exterior,Pending,4804.1,,
CLAIM-00397,VEH-0626,2023-04-10,HVAC,Pending,4521.02,,
CLAIM-00398,VEH-0425,2025-10-23,Powertrain,Approved,2791.34,2707.03,26.0
CLAIM-00399,VEH-0175,2025-09-22,Powertrain,Rejected,2768.05,0.0,28.0
CLAIM-00400,VEH-0447,2025-12-28,Infotainment,Approved,3939.64,3453.04,23.0
CLAIM-00401,VEH-0137,2024-12-25,Powertrain,Rejected,4624.96,0.0,1.0
CLAIM-00402,VEH-0137,2025-06-02,Body & Exterior,Approved,2187.17,2043.7,57.0
CLAIM-00403,VEH-0835,2024-10-12,Brakes,Rejected,4055.44,0.0,37.0
CLAIM-00404,VEH-0846,2024-12-10,Brakes,Pending,3777.07,,
CLAIM-00405,VEH-0714,2025-01-22,Powertrain,Rejected,2053.49,0.0,16.0
CLAIM-00406,VEH-0502,2025-10-25,HVAC,Rejected,1622.64,0.0,18.0
CLAIM-00407,VEH-0485,2024-09-09,Powertrain,Pending,4179.4,,
CLAIM-00408,VEH-0798,2025-10-11,Body & Exterior,Rejected,104.79,0.0,55.0
CLAIM-00409,VEH-0326,2025-05-02,Electrical,Approved,2014.3,1968.07,4.0
CLAIM-00410,VEH-0330,2025-01-21,HVAC,Pending,3839.94,,
CLAIM-00411,VEH-0905,2025-02-24,Brakes,Approved,3374.74,3249.41,53.0
CLAIM-00412,VEH-0113,2025-03-02,HVAC,Approved,424.49,384.4,42.0
CLAIM-00413,VEH-0628,2025-06-07,Body & Exterior,Approved,3186.32,2595.68,21.0
CLAIM-00414,VEH-0010,2025-04-21,HVAC,Approved,3890.91,3784.22,13.0
CLAIM-00415,VEH-0981,2025-07-19,Electrical,Rejected,3172.19,0.0,47.0
CLAIM-00416,VEH-0457,2024-11-17,Infotainment,Approved,1471.02,1181.76,29.0
CLAIM-00417,VEH-0668,2025-08-30,Infotainment,Approved,2014.62,1635.14,57.0
CLAIM-00418,VEH-0328,2024-02-08,Infotainment,Rejected,3838.54,0.0,43.0
CLAIM-00419,VEH-0252,2023-07-27,Electrical,Approved,1788.3,1629.31,48.0
CLAIM-00420,VEH-0973,2025-07-22,Infotainment,Rejected,4147.43,0.0,60.0
CLAIM-00421,VEH-0495,2024-11-29,HVAC,Pending,2870.56,,
CLAIM-00422,VEH-0289,2023-07-24,Infotainment,Rejected,1391.37,0.0,60.0
CLAIM-00423,VEH-0193,2025-10-15,Powertrain,Rejected,1387.72,0.0,13.0
CLAIM-00424,VEH-0878,2025-08-27,Brakes,Approved,537.02,443.86,23.0
CLAIM-00425,VEH-0239,2025-08-12,Infotainment,Pending,1092.83,,
CLAIM-00426,VEH-0382,2023-11-12,Powertrain,Approved,4643.12,4145.61,55.0
CLAIM-00427,VEH-0508,2024-12-21,Powertrain,Rejected,485.11,0.0,1.0
CLAIM-00428,VEH-0909,2024-08-13,HVAC,Approved,3776.65,3201.07,43.0
CLAIM-00429,VEH-0501,2025-05-21,Brakes,Approved,2529.17,2313.4,25.0
CLAIM-00430,VEH-0714,2024-11-11,HVAC,Approved,2292.7,2242.9,19.0
CLAIM-00431,VEH-0076,2025-08-14,HVAC,Approved,341.0,338.36,21.0
CLAIM-00432,VEH-0990,2024-11-16,Electrical,Approved,2038.38,1838.73,28.0
CLAIM-00433,VEH-0319,2023-11-12,Body & Exterior,Approved,359.21,319.82,17.0
CLAIM-00434,VEH-0404,2025-07-19,Infotainment,Approved,2717.49,2678.19,48.0
CLAIM-00435,VEH-0562,2025-08-06,Powertrain,Rejected,934.56,0.0,5.0
CLAIM-00436,VEH-0300,2023-12-05,Infotainment,Pending,3231.41,,
CLAIM-00437,VEH-0399,2025-07-15,Infotainment,Approved,1047.59,946.9,11.0
CLAIM-00438,VEH-0678,2025-06-08,Body & Exterior,Approved,3699.29,3322.93,44.0
CLAIM-00439,VEH-0556,2025-02-04,Powertrain,Approved,3813.6,3711.84,56.0
CLAIM-00440,VEH-0461,2025-11-05,HVAC,Approved,663.43,599.12,44.0
CLAIM-00441,VEH-0077,2024-10-13,Infotainment,Approved,1758.51,1608.13,48.0
CLAIM-00442,VEH-0180,2023-04-07,Body & Exterior,Approved,3543.81,3221.04,28.0
CLAIM-00443,VEH-0576,2025-09-25,Infotainment,Rejected,4972.89,0.0,31.0
CLAIM-00444,VEH-0414,2025-11-07,Infotainment,Approved,4318.43,3883.53,34.0
CLAIM-00445,VEH-0751,2025-10-07,Electrical,Pending,4314.5,,
CLAIM-00446,VEH-0971,2024-12-21,Powertrain,Rejected,1942.97,0.0,6.0
CLAIM-00447,VEH-0523,2025-09-22,Body & Exterior,Pending,984.2,,
CLAIM-00448,VEH-0641,2025-08-16,Body & Exterior,Approved,880.16,878.78,56.0
CLAIM-00449,VEH-0831,2025-12-26,Infotainment,Approved,3908.7,3548.38,60.0
CLAIM-00450,VEH-0886,2024-06-19,Powertrain,Rejected,2084.18,0.0,47.0
CLAIM-00451,VEH-0226,2024-07-11,HVAC,Approved,3873.44,3233.71,9.0
CLAIM-00452,VEH-0342,2025-03-18,Electrical,Approved,4847.69,4610.12,36.0
CLAIM-00453,VEH-0677,2025-06-23,HVAC,Approved,3441.12,2914.78,39.0
CLAIM-00454,VEH-0358,2025-11-27,Powertrain,Approved,2778.96,2232.15,9.0
CLAIM-00455,VEH-0673,2022-12-23,HVAC,Pending,4012.09,,
CLAIM-00456,VEH-0267,2025-04-26,HVAC,Rejected,3345.34,0.0,28.0
CLAIM-00457,VEH-0070,2025-07-31,Brakes,Approved,3487.89,3144.24,42.0
CLAIM-00458,VEH-0937,2025-10-11,HVAC,Approved,3067.43,2973.04,33.0
CLAIM-00459,VEH-0246,2025-05-09,Infotainment,Rejected,1489.47,0.0,41.0
CLAIM-00460,VEH-0885,2025-09-14,Electrical,Approved,4815.91,4576.25,45.0
CLAIM-00461,VEH-0385,2025-05-08,HVAC,Approved,1849.0,1545.41,26.0
CLAIM-00462,VEH-0626,2025-02-13,Body & Exterior,Approved,1060.34,1011.38,12.0
CLAIM-00463,VEH-0125,2024-12-23,Infotainment,Pending,2314.83,,
CLAIM-00464,VEH-0045,2025-09-07,Body & Exterior,Pending,411.06,,
CLAIM-00465,VEH-0576,2025-10-25,Powertrain,Approved,2707.77,2374.43,55.0
CLAIM-00466,VEH-0909,2025-04-20,Powertrain,Approved,2238.68,2013.57,54.0
CLAIM-00467,VEH-0955,2025-10-31,Body & Exterior,Approved,2926.34,2630.14,3.0
CLAIM-00468,VEH-0217,2025-12-06,HVAC,Rejected,1659.44,0.0,1.0
CLAIM-00469,VEH-0073,2025-06-20,Powertrain,Rejected,3443.46,0.0,24.0
CLAIM-00470,VEH-0592,2024-01-19,Body & Exterior,Rejected,4426.8,0.0,58.0
CLAIM-00471,VEH-0949,2025-12-03,HVAC,Approved,4972.92,4357.21,22.0
CLAIM-00472,VEH-0254,2025-10-16,Powertrain,Approved,287.75,268.93,18.0
CLAIM-00473,VEH-0622,2025-02-19,Brakes,Approved,3757.72,3646.85,17.0
CLAIM-00474,VEH-0665,2025-04-15,HVAC,Pending,2026.55,,
CLAIM-00475,VEH-0609,2024-08-10,Brakes,Approved,1829.8,1762.18,12.0
CLAIM-00476,VEH-0076,2025-11-07,Body & Exterior,Approved,4763.04,4461.56,37.0
CLAIM-00477,VEH-0953,2024-10-28,Powertrain,Rejected,4168.51,0.0,56.0
CLAIM-00478,VEH-0236,2024-08-19,Electrical,Approved,4517.44,4131.28,22.0
CLAIM-00479,VEH-0989,2025-08-06,Brakes,Approved,490.07,458.76,12.0
