claim_id,vehicle_id,claim_date,issue_category,claim_status,claim_cost,approved_amount,resolution_days
CLAIM-00480,VEH-0938,2024-10-27,Infotainment,Rejected,3639.86,0.0,12.0
CLAIM-00481,VEH-0289,2025-12-07,HVAC,Pending,2006.48,,
CLAIM-00482,VEH-0314,2024-03-11,Powertrain,Approved,2986.71,2908.06,22.0
CLAIM-00483,VEH-0817,2025-05-14,Electrical,Rejected,3463.54,0.0,15.0
CLAIM-00484,VEH-0401,2025-09-03,HVAC,Pending,2571.96,,
CLAIM-00485,VEH-0589,2025-08-19,Infotainment,Approved,1892.44,1874.13,34.0
CLAIM-00486,VEH-0469,2024-11-29,HVAC,Pending,4752.93,,
CLAIM-00487,VEH-0263,2024-09-10,Body & Exterior,Approved,1670.16,1499.06,19.0
CLAIM-00488,VEH-0542,2025-05-01,Electrical,Approved,1051.38,973.18,57.0
CLAIM-00489,VEH-0981,2025-12-08,Electrical,Pending,465.1,,
CLAIM-00490,VEH-0428,2025-10-03,Body & Exterior,Approved,907.59,762.22,22.0
CLAIM-00491,VEH-0393,2024-11-30,Brakes,Approved,3987.91,3258.93,14.0
CLAIM-00492,VEH-0186,2025-04-05,Brakes,Approved,1693.71,1508.65,53.0
CLAIM-00493,VEH-0383,2025-03-08,HVAC,Approved,1161.32,969.36,57.0
CLAIM-00494,VEH-0628,2025-05-05,HVAC,Pending,2431.69,,
CLAIM-00495,VEH-0631,2024-07-25,Electrical,Approved,2188.63,2123.65,2.0
CLAIM-00496,VEH-0068,2024-06-19,Body & Exterior,Pending,833.46,,
CLAIM-00497,VEH-0245,2023-02-25,Brakes,Approved,3871.82,3164.93,12.0
CLAIM-00498,VEH-0407,2025-08-06,Body & Exterior,Approved,2693.14,2691.84,38.0
CLAIM-00499,VEH-0950,2025-03-11,Powertrain,Approved,394.7,373.58,49.0
CLAIM-00500,VEH-0166,2024-09-09,HVAC,Approved,1868.83,1582.9,34.0
CLAIM-00501,VEH-0904,2024-10-25,Powertrain,Pending,1806.75,,
CLAIM-00502,VEH-0576,2025-05-12,Infotainment,Pending,2831.29,,
CLAIM-00503,VEH-0606,2025-06-21,HVAC,Approved,1689.83,1613.09,27.0
CLAIM-00504,VEH-0557,2025-12-30,Powertrain,Approved,2266.79,1948.83,9.0
CLAIM-00505,VEH-0721,2025-08-26,Body & Exterior,Rejected,2600.02,0.0,58.0
CLAIM-00506,VEH-0748,2025-12-26,Infotainment,Approved,3197.64,3026.81,24.0
CLAIM-00507,VEH-0215,2024-02-26,Brakes,Rejected,4223.72,0.0,12.0
CLAIM-00508,VEH-0560,2025-10-19,Electrical,Approved,4794.23,4708.4,52.0
CLAIM-00509,VEH-0922,2025-05-26,Electrical,Pending,224.44,,
CLAIM-00510,VEH-0448,2025-11-30,Body & Exterior,Approved,864.12,744.33,15.0
CLAIM-00511,VEH-0156,2025-12-08,Powertrain,Rejected,1237.24,0.0,9.0
CLAIM-00512,VEH-0112,2025-10-03,Electrical,Pending,4427.11,,
CLAIM-00513,VEH-0898,2024-09-28,Electrical,Pending,439.29,,
CLAIM-00514,VEH-0884,2025-11-06,Body & Exterior,Approved,265.57,223.3,28.0
CLAIM-00515,VEH-0797,2025-05-19,Brakes,Rejected,3441.78,0.0,20.0
CLAIM-00516,VEH-0958,2025-10-18,Infotainment,Pending,2671.48,,
CLAIM-00517,VEH-0577,2024-08-28,Infotainment,Approved,4975.99,4469.07,55.0
CLAIM-00518,VEH-0913,2024-11-04,Body & Exterior,Approved,4504.46,4314.22,19.0
CLAIM-00519,VEH-0410,2025-10-07,HVAC,Approved,3759.81,3105.4,48.0
CLAIM-00520,VEH-0134,2025-11-24,Electrical,Approved,1907.29,1605.61,34.0
CLAIM-00521,VEH-0009,2024-05-27,HVAC,Pending,947.08,,
CLAIM-00522,VEH-0034,2025-10-31,Powertrain,Pending,3711.53,,
CLAIM-00523,VEH-0388,2024-12-01,Body & Exterior,Approved,3072.24,2997.69,1.0
CLAIM-00524,VEH-0632,2024-09-08,Body & Exterior,Rejected,389.02,0.0,1.0
CLAIM-00525,VEH-0387,2023-08-09,Powertrain,Approved,2135.3,1917.3,46.0
CLAIM-00526,VEH-0466,2024-11-23,Infotainment,Approved,218.7,182.18,26.0
CLAIM-00527,VEH-0249,2025-11-06,Powertrain,Rejected,3359.27,0.0,51.0
CLAIM-00528,VEH-0348,2024-10-01,Brakes,Pending,2452.39,,
CLAIM-00529,VEH-0716,2025-02-23,Body & Exterior,Rejected,1879.62,0.0,18.0
CLAIM-00530,VEH-0939,2025-12-02,Electrical,Approved,858.3,784.7,21.0
CLAIM-00531,VEH-0699,2024-07-06,Body & Exterior,Rejected,2603.55,0.0,48.0
CLAIM-00532,VEH-0181,2025-06-08,Electrical,Approved,3322.62,2818.31,26.0
CLAIM-00533,VEH-0534,2023-11-29,Electrical,Approved,990.1,879.12,42.0
CLAIM-00534,VEH-0690,2024-08-02,Infotainment,Approved,2340.12,1972.75,51.0
CLAIM-00535,VEH-0786,2025-01-17,Powertrain,Pending,3311.44,,
CLAIM-00536,VEH-0680,2024-08-30,HVAC,Approved,945.46,865.41,59.0
CLAIM-00537,VEH-0185,2024-02-19,Electrical,Rejected,4419.64,0.0,47.0
CLAIM-00538,VEH-0803,2025-09-30,HVAC,Rejected,3320.51,0.0,5.0
CLAIM-00539,VEH-0123,2025-09-23,Powertrain,Approved,2810.37,2329.16,21.0
CLAIM-00540,VEH-0735,2025-11-27,HVAC,Approved,4824.34,4621.09,14.0
CLAIM-00541,VEH-0925,2024-12-20,Infotainment,Approved,1609.5,1422.11,47.0
CLAIM-00542,VEH-0573,2025-11-10,Powertrain,Approved,3743.93,3364.37,52.0
CLAIM-00543,VEH-0767,2025-04-13,Brakes,Approved,4715.3,4310.77,56.0
CLAIM-00544,VEH-0822,2025-10-16,Body & Exterior,Approved,4770.08,4291.28,47.0
CLAIM-00545,VEH-0184,2025-01-10,HVAC,Approved,2289.45,2209.26,29.0
CLAIM-00546,VEH-0319,2022-05-02,Electrical,Approved,954.22,776.71,22.0
CLAIM-00547,VEH-0193,2025-08-05,HVAC,Rejected,3019.89,0.0,59.0
CLAIM-00548,VEH-0526,2025-01-31,Body & Exterior,Rejected,1149.76,0.0,58.0
CLAIM-00549,VEH-0330,2025-05-09,HVAC,Approved,4761.06,4709.45,16.0
CLAIM-00550,VEH-0722,2024-05-16,Electrical,Approved,4080.37,3878.59,9.0
CLAIM-00551,VEH-0586,2025-01-29,HVAC,Approved,3973.87,3864.97,13.0
CLAIM-00552,VEH-0875,2025-11-11,Infotainment,Approved,317.88,302.69,39.0
CLAIM-00553,VEH-0989,2025-12-28,HVAC,Pending,2641.26,,
CLAIM-00554,VEH-0453,2025-11-09,Body & Exterior,Approved,1811.63,1525.6,47.0
CLAIM-00555,VEH-0843,2025-07-05,Powertrain,Rejected,1851.08,0.0,41.0
CLAIM-00556,VEH-0660,2025-12-04,Electrical,Approved,398.32,385.4,13.0
CLAIM-00557,VEH-0924,2025-06-08,Body & Exterior,Approved,1580.31,1555.83,6.0
CLAIM-00558,VEH-0271,2025-11-24,Electrical,Pending,2911.88,,
CLAIM-00559,VEH-0351,2025-06-01,Powertrain,Approved,4192.4,3490.6,56.0
CLAIM-00560,VEH-0303,2025-08-28,Powertrain,Approved,4649.83,3806.88,42.0
CLAIM-00561,VEH-0561,2025-03-28,Body & Exterior,Approved,4641.62,4587.62,23.0
CLAIM-00562,VEH-0623,2024-06-19,Body & Exterior,Approved,1074.31,919.0,33.0
CLAIM-00563,VEH-0225,2023-11-17,HVAC,Approved,4133.92,4060.88,27.0
CLAIM-00564,VEH-0599,2025-06-10,HVAC,Approved,3465.19,3118.58,8.0
CLAIM-00565,VEH-0774,2023-10-03,Electrical,Approved,3203.12,3031.28,14.0
CLAIM-00566,VEH-0026,2025-06-21,Infotainment,Approved,3465.25,3257.61,27.0
CLAIM-00567,VEH-0338,2025-04-17,Electrical,Rejected,784.21,0.0,39.0
CLAIM-00568,VEH-0949,2025-08-26,Electrical,Rejected,537.26,0.0,25.0
CLAIM-00569,VEH-0345,2025-05-01,HVAC,Approved,4575.1,3698.37,47.0
CLAIM-00570,VEH-0574,2025-01-21,HVAC,Approved,3642.7,3396.25,49.0
CLAIM-00571,VEH-0667,2025-08-12,HVAC,Pending,1069.96,,
CLAIM-00572,VEH-0747,2024-10-20,Brakes,Approved,2902.23,2572.22,14.0
CLAIM-00573,VEH-0412,2025-12-01,Body & Exterior,Approved,976.3,908.08,52.0
CLAIM-00574,VEH-0114,2024-07-10,Brakes,Rejected,607.78,0.0,12.0
CLAIM-00575,VEH-0354,2023-05-24,Infotainment,Approved,211.28,192.62,41.0
CLAIM-00576,VEH-0765,2025-11-08,Body & Exterior,Approved,1752.06,1404.71,21.0
CLAIM-00577,VEH-0960,2025-11-03,HVAC,Approved,1504.89,1242.68,13.0
CLAIM-00578,VEH-0333,2025-09-23,Infotainment,Pending,1814.88,,
CLAIM-00579,VEH-0578,2025-12-05,Body & Exterior,Rejected,4071.28,0.0,42.0
CLAIM-00580,VEH-0375,2024-09-26,Body & Exterior,Pending,1151.63,,
CLAIM-00581,VEH-0976,2025-10-05,Infotainment,Approved,728.2,683.72,53.0
CLAIM-00582,VEH-0877,2023-01-20,Infotainment,Rejected,1221.43,0.0,8.0
CLAIM-00583,VEH-0254,2025-01-10,Brakes,Approved,2176.92,1897.85,35.0
CLAIM-00584,VEH-0125,2025-06-15,Electrical,Approved,3836.6,3169.29,17.0
CLAIM-00585,VEH-0163,2024-08-17,Electrical,Pending,3914.75,,
CLAIM-00586,VEH-0991,2024-10-24,Infotainment,Pending,4657.91,,
CLAIM-00587,VEH-0975,2025-12-18,Infotainment,Approved,893.57,756.1,18.0
CLAIM-00588,VEH-0708,2024-04-29,Body & Exterior,Approved,3135.18,2785.99,6.0
CLAIM-00589,VEH-0881,2024-09-30,Powertrain,Approved,2994.98,2642.97,9.0
CLAIM-00590,VEH-1000,2024-09-12,Brakes,Approved,4731.25,3886.29,17.0
CLAIM-00591,VEH-0903,2025-12-18,Body & Exterior,Pending,4156.06,,
CLAIM-00592,VEH-0061,2025-11-23,Body & Exterior,Rejected,1187.0,0.0,56.0
CLAIM-00593,VEH-0641,2025-07-15,Brakes,Approved,387.37,311.2,59.0
CLAIM-00594,VEH-0912,2025-04-07,Body & Exterior,Pending,2865.7,,
CLAIM-00595,VEH-0462,2025-06-22,Electrical,Approved,4475.91,3856.68,24.0
CLAIM-00596,VEH-0344,2025-09-09,Brakes,Approved,3914.06,3403.69,28.0
CLAIM-00597,VEH-0423,2025-11-27,Electrical,Approved,1305.88,1169.96,9.0
CLAIM-00598,VEH-0544,2025-08-25,Electrical,Approved,113.39,91.71,50.0
CLAIM-00599,VEH-0227,2024-08-15,Electrical,Rejected,2619.5,0.0,14.0
CLAIM-00600,VEH-0939,2025-10-05,Infotainment,Pending,3709.75,,
CLAIM-00601,VEH-0608,2025-11-03,Electrical,Approved,2301.7,1968.49,32.0
CLAIM-00602,VEH-0594,2024-05-24,Electrical,Approved,308.85,247.89,52.0
CLAIM-00603,VEH-0977,2025-04-06,Body & Exterior,Approved,825.85,665.71,7.0
CLAIM-00604,VEH-0461,2025-04-17,Powertrain,Rejected,2370.93,0.0,33.0
CLAIM-00605,VEH-0697,2023-12-20,Body & Exterior,Approved,598.17,484.98,15.0
CLAIM-00606,VEH-0013,2024-07-06,Brakes,Approved,334.21,325.54,34.0
CLAIM-00607,VEH-0982,2024-06-05,Electrical,Approved,1077.52,948.35,46.0
CLAIM-00608,VEH-0185,2024-01-14,HVAC,Approved,2869.14,2399.59,56.0
CLAIM-00609,VEH-0503,2025-10-11,Body & Exterior,Rejected,2289.42,0.0,28.0
CLAIM-00610,VEH-0583,2024-07-29,Brakes,Approved,1102.35,1005.62,13.0
CLAIM-00611,VEH-0632,2024-02-07,Infotainment,Rejected,867.26,0.0,60.0
CLAIM-00612,VEH-0799,2024-02-16,Infotainment,Pending,4459.22,,
CLAIM-00613,VEH-0309,2025-07-12,Powertrain,Approved,1830.85,1488.14,54.0
CLAIM-00614,VEH-0937,2025-10-12,Electrical,Rejected,2427.52,0.0,4.0
CLAIM-00615,VEH-0968,2025-04-28,Brakes,Approved,2185.26,1883.96,41.0
CLAIM-00616,VEH-0935,2025-09-11,Infotainment,Approved,432.28,355.89,38.0
CLAIM-00617,VEH-0275,2024-10-01,Brakes,Rejected,709.18,0.0,3.0
CLAIM-00618,VEH-0403,2022-09-10,Powertrain,Rejected,1387.2,0.0,35.0
CLAIM-00619,VEH-0845,2025-10-23,Body & Exterior,Pending,432.93,,
CLAIM-00620,VEH-0367,2025-08-16,Body & Exterior,Rejected,4303.81,0.0,45.0
CLAIM-00621,VEH-0137,2024-08-07,Body & Exterior,Approved,1643.73,1534.49,5.0
CLAIM-00622,VEH-0778,2025-05-26,HVAC,Rejected,307.25,0.0,39.0
CLAIM-00623,VEH-0299,2025-09-22,HVAC,Approved,2989.26,2777.97,53.0
CLAIM-00624,VEH-0564,2025-07-20,HVAC,Pending,2035.5,,
CLAIM-00625,VEH-0176,2025-11-27,Body & Exterior,Pending,3230.52,,
CLAIM-00626,VEH-0041,2024-04-05,Infotainment,Approved,2992.55,2804.11,25.0
CLAIM-00627,VEH-0657,2025-12-07,Infotainment,Approved,1533.82,1353.1,7.0
CLAIM-00628,VEH-0409,2024-05-30,Infotainment,Approved,1504.61,1218.46,37.0
CLAIM-00629,VEH-0086,2024-05-04,Infotainment,Approved,4171.49,3973.09,12.0
CLAIM-00630,VEH-0546,2025-09-12,Body & Exterior,Rejected,4838.5,0.0,38.0
CLAIM-00631,VEH-0816,2025-04-02,Infotainment,Approved,4568.65,4564.69,52.0
CLAIM-00632,VEH-0718,2023-01-17,Infotainment,Approved,4130.48,3522.57,55.0
CLAIM-00633,VEH-0585,2025-07-27,Infotainment,Approved,1150.28,931.95,53.0
CLAIM-00634,VEH-0768,2025-07-31,Infotainment,Pending,617.89,,
CLAIM-00635,VEH-0727,2023-07-04,Body & Exterior,Pending,3337.7,,
CLAIM-00636,VEH-0396,2023-03-17,Brakes,Rejected,3336.16,0.0,7.0
CLAIM-00637,VEH-0138,2025-12-05,Powertrain,Pending,4016.01,,
CLAIM-00638,VEH-0621,2024-11-18,HVAC,Rejected,3779.54,0.0,33.0
CLAIM-00639,VEH-0267,2025-01-17,Powertrain,Approved,4965.95,4553.49,58.0
CLAIM-00640,VEH-0126,2023-11-18,HVAC,Approved,2277.84,1832.48,33.0
CLAIM-00641,VEH-0864,2025-08-04,Electrical,Approved,1519.86,1416.96,53.0
CLAIM-00642,VEH-0493,2025-10-23,Infotainment,Pending,4855.49,,
CLAIM-00643,VEH-0885,2025-04-21,Infotainment,Approved,777.38,739.73,57.0
CLAIM-00644,VEH-0532,2025-11-06,Infotainment,Approved,3713.48,3143.93,33.0
CLAIM-00645,VEH-0885,2025-06-18,Electrical,Approved,156.52,130.62,17.0
CLAIM-00646,VEH-0923,2024-08-29,Powertrain,Approved,1668.97,1557.68,54.0
CLAIM-00647,VEH-0159,2025-03-31,Electrical,Approved,517.13,475.31,49.0
CLAIM-00648,VEH-0125,2025-11-06,HVAC,Rejected,4677.33,0.0,58.0
CLAIM-00649,VEH-0293,2025-05-02,Powertrain,Rejected,2993.11,0.0,39.0
CLAIM-00650,VEH-0900,2025-10-18,Body & Exterior,Approved,4528.68,3759.2,49.0
CLAIM-00651,VEH-0781,2024-07-04,Infotainment,Approved,4995.34,4925.62,43.0
CLAIM-00652,VEH-0805,2022-12-09,Electrical,Approved,2985.32,2525.19,17.0
CLAIM-00653,VEH-0867,2024-09-14,Brakes,Rejected,2175.26,0.0,28.0
CLAIM-00654,VEH-0495,2024-11-27,Infotainment,Approved,2804.06,2382.39,19.0
CLAIM-00655,VEH-0298,2025-11-01,Electrical,Approved,1733.2,1517.38,50.0
CLAIM-00656,VEH-0825,2025-09-30,Body & Exterior,Approved,4309.07,4014.87,26.0
CLAIM-00657,VEH-0906,2024-08-17,Infotainment,Approved,321.32,295.92,45.0
CLAIM-00658,VEH-0842,2025-07-14,Powertrain,Approved,3088.14,2707.51,47.0
CLAIM-00659,VEH-0099,2024-10-24,Brakes,Pending,2203.61,,
CLAIM-00660,VEH-0282,2025-05-21,Powertrain,Approved,843.28,749.5,36.0
CLAIM-00661,VEH-0243,2024-10-22,Brakes,Approved,797.46,794.47,38.0
CLAIM-00662,VEH-0990,2025-11-16,HVAC,Approved,3188.55,2726.35,9.0
CLAIM-00663,VEH-0885,2024-12-09,Powertrain,Approved,2911.96,2789.28,18.0
CLAIM-00664,VEH-0917,2025-09-26,Electrical,Approved,3513.77,2971.21,57.0
CLAIM-00665,VEH-0033,2025-12-26,HVAC,Approved,1366.8,1224.52,29.0
CLAIM-00666,VEH-0266,2025-08-20,Electrical,Approved,2182.08,2017.66,6.0
CLAIM-00667,VEH-0988,2025-01-20,Body & Exterior,Approved,4993.68,4107.75,16.0
CLAIM-00668,VEH-0987,2025-09-22,Body & Exterior,Rejected,4936.97,0.0,53.0
CLAIM-00669,VEH-0636,2025-06-10,Body & Exterior,Pending,4378.35,,
CLAIM-00670,VEH-0669,2025-04-14,Electrical,Approved,1145.38,1081.17,22.0
CLAIM-00671,VEH-0430,2024-12-18,Brakes,Pending,314.58,,
CLAIM-00672,VEH-0781,2024-04-22,Body & Exterior,Approved,562.54,487.44,2.0
CLAIM-00673,VEH-0455,2024-06-23,Infotainment,Approved,4785.13,4546.33,10.0
CLAIM-00674,VEH-0910,2025-06-22,Electrical,Approved,577.07,498.34,56.0
CLAIM-00675,VEH-0086,2024-02-19,HVAC,Rejected,1440.64,0.0,27.0
CLAIM-00676,VEH-0114,2024-10-21,Body & Exterior,Pending,2403.23,,
CLAIM-00677,VEH-0379,2025-11-12,Electrical,Pending,4663.65,,
CLAIM-00678,VEH-0996,2025-10-26,HVAC,Approved,3530.95,3244.62,49.0
CLAIM-00679,VEH-0822,2025-12-30,Body & Exterior,Rejected,2778.85,0.0,1.0
CLAIM-00680,VEH-0125,2025-07-03,Electrical,Approved,2800.65,2294.8,29.0
CLAIM-00681,VEH-0834,2025-01-07,Powertrain,Approved,4254.18,3492.33,54.0
CLAIM-00682,VEH-0367,2025-04-17,Body & Exterior,Rejected,4603.67,0.0,25.0
CLAIM-00683,VEH-0929,2024-08-25,Powertrain,Approved,3120.69,2832.59,45.0
CLAIM-00684,VEH-0612,2025-09-19,HVAC,Approved,3130.87,2780.43,25.0
CLAIM-00685,VEH-0561,2025-03-17,Brakes,Approved,4473.36,3659.47,38.0
CLAIM-00686,VEH-0598,2025-01-17,Electrical,Pending,4037.54,,
CLAIM-00687,VEH-0705,2025-05-22,Powertrain,Approved,760.36,699.4,4.0
CLAIM-00688,VEH-0639,2025-11-21,Infotainment,Pending,1307.34,,
CLAIM-00689,VEH-0828,2025-10-20,Infotainment,Approved,655.6,586.69,44.0
CLAIM-00690,VEH-0816,2024-08-12,HVAC,Approved,3020.43,2871.04,52.0
CLAIM-00691,VEH-0976,2025-08-22,Body & Exterior,Approved,1640.5,1447.18,42.0
CLAIM-00692,VEH-0452,2023-03-09,HVAC,Approved,2938.42,2543.29,4.0
CLAIM-00693,VEH-0999,2025-04-28,Body & Exterior,Approved,340.84,313.17,37.0
CLAIM-00694,VEH-0637,2024-06-10,HVAC,Pending,1563.7,,
CLAIM-00695,VEH-0371,2025-05-25,Infotainment,Approved,1537.26,1345.51,44.0
CLAIM-00696,VEH-0954,2025-08-18,HVAC,Approved,4524.85,4399.57,28.0
CLAIM-00697,VEH-0487,2024-11-14,Brakes,Approved,345.01,330.46,11.0
CLAIM-00698,VEH-0192,2024-12-25,Brakes,Pending,4663.83,,
CLAIM-00699,VEH-0862,2025-04-02,Infotainment,Pending,2501.14,,
CLAIM-00700,VEH-0022,2025-03-14,Brakes,Approved,243.0,216.3,50.0
CLAIM-00701,VEH-0168,2024-02-21,HVAC,Pending,1042.21,,
CLAIM-00702,VEH-0313,2025-04-07,Brakes,Approved,1288.33,1232.22,52.0
CLAIM-00703,VEH-0478,2024-11-29,Body & Exterior,Pending,3938.07,,
CLAIM-00704,VEH-0075,2024-11-18,Brakes,Rejected,1748.89,0.0,4.0
CLAIM-00705,VEH-0736,2023-07-12,Powertrain,Approved,1736.61,1600.54,60.0
CLAIM-00706,VEH-0932,2023-11-24,Powertrain,Approved,4666.39,4130.22,8.0
CLAIM-00707,VEH-0407,2024-10-22,Infotainment,Approved,987.12,940.14,28.0
CLAIM-00708,VEH-0474,2025-10-26,Infotainment,Rejected,2422.35,0.0,9.0
CLAIM-00709,VEH-0562,2025-12-20,Electrical,Approved,429.93,346.33,12.0
CLAIM-00710,VEH-0749,2025-06-30,Brakes,Rejected,589.58,0.0,59.0
CLAIM-00711,VEH-0350,2025-08-02,HVAC,Pending,1330.89,,
CLAIM-00712,VEH-0088,2025-07-02,HVAC,Approved,393.85,374.98,1.0
CLAIM-00713,VEH-0034,2024-11-07,Body & Exterior,Approved,2629.72,2312.09,32.0
CLAIM-00714,VEH-0160,2023-10-22,Brakes,Approved,487.75,446.57,29.0
CLAIM-00715,VEH-0269,2022-11-09,Powertrain,Pending,1438.67,,
CLAIM-00716,VEH-0486,2025-08-19,Body & Exterior,Rejected,4278.43,0.0,52.0
CLAIM-00717,VEH-0775,2025-07-17,Electrical,Approved,3679.19,3619.97,14.0
CLAIM-00718,VEH-0153,2025-05-05,Brakes,Approved,3703.54,3617.99,15.0
CLAIM-00719,VEH-0639,2025-10-28,HVAC,Approved,2984.84,2618.22,4.0
